,track_uri,popularity,danceability,energy,loudness,valence,speechiness,instrumentalness,tempo,album,trackName
318,3aGqHdZJusdhT3ZzfLRnO7,0,0.762,0.768,-4.267,0.394,0.0366,0.0,137.963,GUESS WHO,KIDDING ME
319,6WLS56xiRrXjSm9RSdL3zD,0,0.583,0.732,-5.728,0.276,0.0457,9.86e-06,145.992,Never Forget You,Never Forget You
320,3gFcGnU4kTdMYLXDjH1TK8,71,0.722,0.676,-5.885,0.362,0.0829,1.2e-05,129.943,YOUNG-LUV.COM,RUN2U
322,2j4eDUG5qfvOxxEbiSXVt3,61,0.801,0.759,-4.694,0.293,0.0494,0.0,104.002,These Things Happen Too (Deluxe),Still Be Friends (feat. Tory Lanez & Tyga)
323,0JjM9bKm4wrwohMslcm892,67,0.803,0.759,-4.692,0.284,0.0494,0.0,104.0,Still Be Friends (feat. Tory Lanez & Tyga),Still Be Friends (feat. Tory Lanez & Tyga)
324,10C1ZwdAwSEmMeYAFvuTtv,55,0.725,0.764,-4.893,0.611,0.0843,8.93e-06,99.962,Can't Believe (feat. Ty Dolla $ign & WizKid),Can't Believe (feat. Ty Dolla $ign & WizKid)
327,4IOxk5ep5ONrdlL0ZIy64v,61,0.746,0.726,-3.499,0.578,0.0394,3.43e-06,104.961,Flourishing,Snapping
328,2cFK03sObtI6AK3QKeOT5g,56,0.639,0.865,-5.01,0.611,0.0357,1.26e-06,124.01,We Got That Cool (feat. Afrojack & Icona Pop),We Got That Cool (feat. Afrojack & Icona Pop)
329,3rhlUWruyuJXfR2yX1wSVu,0,0.708,0.853,-4.398,0.399,0.0844,0.000173,129.946,TWICEcoaster: LANE1,TT
330,5PHPENfE3RVmHGAA2A7Hfx,60,0.826,0.614,-4.22,0.591,0.0561,0.0172,126.046,Born Naked,Sissy That Walk
331,226QJRaVRMmB7HRjVfcA8B,0,0.681,0.923,-3.387,0.551,0.042,0.0,141.996,IN LIFE,Phobia
332,7LP4Es66zdY7CyjepqmvAg,1,0.657,0.695,-4.493,0.683,0.0321,0.0,65.997,All Or Nothing,Down
334,1dOHkybyWL0cBTslWSDlud,39,0.557,0.415,-7.031,0.496,0.348,0.0,155.784,Queen Radio: Volume 1,Did It On’em
336,65FftemJ1DbbZ45DUfHJXE,93,0.804,0.771,-4.067,0.739,0.0433,3.07e-06,126.956,NewJeans 'OMG',OMG
338,6JjPBQfI2Y8nIjnm65X6Pw,66,0.663,0.696,-4.957,0.738,0.103,3.77e-05,180.113,X (feat. Maluma & Ozuna),X (feat. Maluma & Ozuna) - Remix
339,2MsNSKQNQNRklkKFxxvIav,0,0.639,0.756,-4.42,0.532,0.0608,0.0,128.937,The Dream Chapter: MAGIC,9 and Three Quarters (Run Away)
340,0RDqNCRBGrSegk16Avfzuq,79,0.772,0.907,-2.438,0.783,0.124,0.0,119.973,BETWEEN 1&2,Talk that Talk
341,34oB5r0lcN3fYWCs2uA1k5,66,0.697,0.506,-4.863,0.516,0.0325,0.0,100.002,The Cure,The Cure
343,2aI2k39nfa3KFsa4JclQzw,2,0.671,0.859,-3.922,0.39,0.0833,0.0,139.931,SQUARE UP,DDU-DU DDU-DU
344,01dmH2IPkrLNWIMPNXlreE,0,0.519,0.828,-5.523,0.929,0.365,0.0,139.413,Love Yourself 轉 'Tear',Paradise
345,2hPvWV02856ZW1LSWbOycO,42,0.465,0.702,-5.292,0.356,0.0553,1.24e-05,139.951,imagine club,ore ore
347,6I2tqFhk8tq69iursYxuxd,77,0.765,0.777,-4.376,0.64,0.0399,2.58e-06,111.944,SEVENTEEN 4th Album 'Face the Sun',HOT
350,7CAdT0HdiQNlt1C7xk2hep,80,0.512,0.76,-5.889,0.495,0.0682,0.0,130.096,Stay Alive (Prod. SUGA of BTS),Stay Alive (Prod. SUGA of BTS)
351,7zC6xvBPnIC92K06pMpstY,64,0.607,0.886,-3.77,0.616,0.0847,0.0,149.941,ZERO : FEVER Part.1,INCEPTION
352,5N1eryUOWd5UECQeR5aDfW,50,0.764,0.858,-4.872,0.549,0.175,0.0,155.986,Gia Sena,Gia Sena
353,6G6ykEzZ1r7V1qrmNdBOVV,58,0.664,0.609,-6.509,0.194,0.0707,0.0,130.041,Planet Her (Deluxe),Need to Know
354,1WrScpykT891CZhFThXJtj,61,0.551,0.784,-3.901,0.764,0.0753,0.0,105.748,minisode1 : Blue Hour,We Lost The Summer
355,39Z2mZBU3dRBIMro4669uo,45,0.629,0.729,-3.327,0.387,0.0424,0.0,140.021,Universe - The 3rd Album,Round&Round
358,1hehPTlSVIhHEvCkVoe4HX,0,0.594,0.914,-3.764,0.571,0.167,0.0,146.885,"O!RUL8,2?",N.O
359,0rNLaGUleZ91DXMxmZNq5v,65,0.724,0.904,-3.815,0.728,0.0872,4.79e-06,130.036,ZERO : FEVER Part.2,Fireworks (I'm The One)
360,2PcJoVkfjcbvoqBxV1Nj7y,67,0.613,0.668,-6.867,0.509,0.267,0.0,96.176,EVERYTHING YOU WANTED,All I Wanna Do
362,5D2mYZuzcgjpchVY1pmTPh,81,0.614,0.574,-7.961,0.755,0.466,3.2e-05,125.173,The Massacre,Candy Shop
363,3ObPkJQAgjAhTwYvDhPrAW,72,0.71,0.82,-4.362,0.746,0.0836,0.0,112.005,minisode1 : Blue Hour,Blue Hour
365,26EM9sZnQkLLQxixGd88KE,66,0.819,0.844,-3.739,0.687,0.038,0.00834,127.997,I Am The Best,I Am The Best
367,78HD9IN4cKE1MMHWeVJPWh,54,0.723,0.726,-4.512,0.839,0.043,0.0,150.011,Summer Magic - Summer Mini Album,"Bad Boy - English Version, Bonus Track"
368,1nYeVF5vIBxMxfPoL0SIWg,69,0.627,0.69,-5.396,0.627,0.139,0.0,122.053,Future Nostalgia,Hallucinate
369,2APCo1hwAaua9CslYXqALD,50,0.842,0.638,-2.73,0.606,0.0684,0.0,115.051,Eyes Wide Open,BRING IT BACK
370,6MJUCumnQsQEKbCy28tbCP,70,0.788,0.771,-3.206,0.701,0.0563,5.62e-05,99.038,Adictiva,Adictiva
371,7LRmDx4pMTQuOBBwRT1MCT,54,0.963,0.449,-8.701,0.337,0.323,0.00616,108.043,Plead The 5th,Don't Rush (feat. Headie One)
372,59D6pNWyn8UXPpos5fbAqm,48,0.423,0.857,-3.441,0.655,0.275,0.0,180.01,We Don't Care,We Don't Care
373,5b5pSVt6xxokhL7xqFjigB,47,0.448,0.742,-4.975,0.472,0.0629,0.0,129.346,GOOD BOY GONE BAD,君じゃない誰かの愛し方 (Ring)
375,5ezx4XG58DNj74FtGLUaNU,0,0.711,0.833,-2.733,0.625,0.121,0.0,154.046,CRAZY IN LOVE,LOVE is
376,5pAbCxt9e3f81lOmjIXwzd,70,0.757,0.737,-6.728,0.635,0.114,0.0,98.057,Be Honest (feat. Burna Boy),Be Honest (feat. Burna Boy)
377,4fUh9VvKW4shhWN5LfN1Ba,58,0.762,0.611,-5.462,0.386,0.0876,0.000315,99.934,Full Speed,Be Real (feat. DeJ Loaf)
381,2HtcPHFdo7eu4Ilbvb0BVI,0,0.709,0.959,-1.339,0.644,0.0603,0.00188,128.983,Feel Special,Feel Special
382,62Yo3FDddWY8ydu6PW2wyz,71,0.677,0.557,-8.409,0.1,0.0694,8.36e-06,150.127,Nail Tech,Nail Tech
386,4XdzvdvfaAozcWM2svBri5,0,0.684,0.793,-3.156,0.437,0.102,0.0,104.951,The Dream Chapter: ETERNITY,PUMA
387,7kbOwsTp2Uqm1scjRPiVt4,58,0.739,0.907,-2.487,0.778,0.156,1.33e-06,120.069,Formula of Love: O+T=<3,"PUSH & PULL (JIHYO, SANA, DAHYUN)"
388,6kmXHLDDK7RQXTjHooTCzH,55,0.731,0.622,-7.704,0.501,0.0823,0.000153,103.949,Iced Tea,Iced Tea
389,52CBUrIdyf8tbZaUY9iawE,70,0.634,0.928,-1.609,0.738,0.0514,2.55e-06,164.007,We play,After School
390,3H1B6KuqXvRCBNrln32Bpa,62,0.748,0.775,-1.884,0.722,0.0343,0.0,98.944,Ponytail,Ponytail (Feat. Sik-K)
391,36RGU7buus2UUtrPZ78hkR,56,0.576,0.79,-3.463,0.629,0.0509,4.69e-06,102.033,Cherry,Cherry
393,3VrAQzhFpUX0RGRqcOATd0,54,0.812,0.721,-4.547,0.83,0.0766,0.0,109.971,Before We Begin,You're Sexy I'm Sexy
394,47EiUVwUp4C9fGccaPuUCS,82,0.731,0.573,-10.059,0.145,0.0544,5.22e-05,109.928,DÁKITI,DÁKITI
397,5XkyZyKMdFungjDb9cUKc3,59,0.804,0.498,-7.387,0.704,0.0571,0.000236,105.008,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],A Brand New Day (BTS World Original Soundtrack) [Pt. 2]
398,15HMh4yxdf4wyxSZSlOgGZ,1,0.859,0.525,-8.051,0.312,0.0592,2.34e-05,110.066,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy)
400,2GAhgAjOhEmItWLfgisyOn,88,0.698,0.546,-7.234,0.335,0.0559,0.00314,145.044,SOS,Low
401,4C1Smq2t3MVOPzsUPWW0oX,9,0.891,0.62,-7.463,0.404,0.244,1.61e-05,98.093,King Of The Dancehall,Fever
402,2xtP8RNbo2BEMzLX7tK7aq,73,0.702,0.692,-5.405,0.419,0.0539,0.0,144.896,CRY FOR ME,CRY FOR ME
403,2sHwSBNDZN2yjCtgwStYt1,67,0.522,0.765,-5.395,0.455,0.193,0.0,180.065,Sunset Season,Crush Culture
404,5QUsyhPk2WXnMQ0KwvyEp2,0,0.631,0.772,-5.36,0.439,0.0649,0.0,89.996,Crush Culture,Crush Culture
405,28xjm4FnnGI4Xnds7VoNSl,63,0.624,0.86,-3.346,0.447,0.0387,1.1e-05,99.968,TREASURE EP.3: One To All,Wave
406,7uKcScNXuO3MWw6LowBjW1,75,0.944,0.511,-10.96,0.842,0.161,0.00107,113.046,Goodies,"One, Two Step (feat. Missy Elliott)"
407,0WqosnCu2wMmEbbYtXalB2,40,0.746,0.939,-2.903,0.342,0.172,0.00467,132.063,Sabiduria,Rumba y Fiesta
408,5tkesRIsbbbyXGC0dnpI3d,34,0.712,0.669,-7.028,0.385,0.0977,0.0,145.055,Faith,Bout A Million (feat. 42 Dugg & 21 Savage)
409,4frlkLwlnm58ejpNwWjxyl,0,0.436,0.869,-5.174,0.612,0.472,1.6e-06,167.766,2 Cool 4 Skool,No More Dream
410,7qvsl2pYzrsYgPeFBN5jxp,55,0.786,0.658,-2.61,0.458,0.0661,0.0,170.037,Juicy,Juicy
411,2Oo8haiY2GU8l7fadnsHef,29,0.851,0.927,-4.643,0.893,0.0946,0.0,130.018,Tha Thela,Mi Les Megala Logia
412,5joNJn9LUvYcamWwa2iYCL,61,0.753,0.91,-2.591,0.825,0.0517,0.0,123.983,NONSTOP,Nonstop
413,3dVvWnj4D8JGkKvo6Hucso,1,0.744,0.422,-8.946,0.493,0.294,0.00011,180.006,TROLLZ (with Nicki Minaj),TROLLZ (with Nicki Minaj)
414,4STaHtfguDMkWbPEo6Fwcx,25,0.598,0.496,-9.309,0.725,0.0804,0.00132,128.06,PARTYNEXTDOOR 3 (P3),Not Nice
415,1QWxddJmOhQb1vDdyTipMR,0,0.817,0.797,-4.395,0.362,0.084,7.77e-06,119.977,Wings,BTS Cypher 4
416,54s6sdPuMjVtdB5d5KFzTC,0,0.614,0.823,-3.48,0.539,0.062,0.0,139.948,The Most Beautiful Moment in Life: Young Forever,Save Me
419,2BQIMF7CyLe2xAKzh74A4C,51,0.749,0.923,-1.014,0.727,0.0277,0.0,99.975,Gee - The First Mini Album,Gee
420,3AMxuq6id3YGB57eWeheZQ,61,0.959,0.508,-7.857,0.346,0.257,9.82e-05,107.998,Don't Rush (feat. DaBaby),Don't Rush (feat. DaBaby)
421,3kzDgmslzUUAPFZzO0YfsG,53,0.788,0.77,-4.768,0.902,0.0579,2.77e-06,121.955,"True Beauty (Original Television Soundtrack), Pt. 1",Call Me Maybe
422,1H7KnK26kc1YyellpbINEn,74,0.49,0.618,-5.655,0.286,0.104,3.77e-06,99.7,Shoot For The Stars Aim For The Moon,The Woo (feat. 50 Cent & Roddy Ricch)
423,2qI0Uchpdc2RkzuhbRnnZ8,1,0.59,0.818,-2.988,0.664,0.0771,0.0,139.925,The Dream Chapter: ETERNITY,Can't You See Me?
424,7mFj0LlWtEJaEigguaWqYh,75,0.814,0.628,-7.178,0.677,0.221,0.0,123.977,Sweetest Pie,Sweetest Pie
425,7k4t7uLgtOxPwTpFmtJNTY,77,0.803,0.715,-3.28,0.574,0.298,0.000134,101.085,Tusa,Tusa
426,0Qzs7eyyx6Il1qkA4wqUHm,61,0.712,0.885,-2.96,0.661,0.0605,0.0,115.009,HEART*IZ,Violeta
427,2o9LAypwGH4ctV0i9boo6d,66,0.648,0.681,-8.389,0.767,0.0378,0.00783,157.941,Changes,Come Around Me
429,03TzvVWdkVbLT9pzewYiDw,50,0.587,0.635,-6.369,0.758,0.422,0.0,82.517,Funeral,I Don't Sleep (ft. Takeoff)
430,7uQZVznj0uQOGC9KhV2Mg6,73,0.806,0.653,-6.283,0.85,0.0902,0.000784,150.058,LALISA,LALISA
431,26AmP3ukYC4Zs9lSGlh55I,67,0.573,0.66,-8.304,0.461,0.0609,0.149,172.072,Take me home,Take me home
433,1kS19ChQGwicssvOGh2w6M,38,0.754,0.565,-5.147,0.264,0.0539,1.43e-06,118.027,5 STAR,5 STAR
434,4A8cWXxKfIL3lAyUDzXbCF,75,0.825,0.414,-6.634,0.106,0.144,0.0,72.993,Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,Super Gremlin
435,02WDt2eCNOU2mt0DF5w678,58,0.677,0.558,-7.681,0.384,0.177,0.0,144.485,Heavy,Heavy (with Lil Uzi Vert)
437,5N1o6d8zGcSZSeMFkOUQOk,67,0.872,0.814,-4.568,0.57,0.155,1.96e-06,98.985,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)
438,4AH6H9E36YcyVRhcxcP00x,54,0.743,0.907,-3.941,0.895,0.0745,0.0,104.012,Metro Antistrofa,"Metro Antistrofa - 5, 4, 3, 2, 1"
439,0mL82sxCRjrs3br407IdJh,86,0.702,0.586,-7.83,0.608,0.0313,7.27e-05,134.951,Dawn FM,Is There Someone Else?
440,6k67RdkVjTZj79c1cRz7IQ,67,0.572,0.964,-1.949,0.519,0.123,0.0,129.979,TREASURE EP.FIN: All To Action,WONDERLAND
441,2a1o6ZejUi8U3wzzOtCOYw,80,0.4,0.915,-4.89,0.878,0.28,0.0,88.917,Meet The Orphans,Danza Kuduro
443,6bS9w12VuyaqkbNKnw5zZE,58,0.656,0.875,-2.739,0.708,0.0463,0.0,88.938,Formula of Love: O+T=<3,"1, 3, 2 (JEONGYEON, MINA, TZUYU)"
445,5vAEnWrHxLv78uwZrAJcX6,53,0.77,0.715,-5.92,0.468,0.045,0.0018,150.027,Queen,Thought I Knew You (feat. The Weeknd)
447,1XyzcGhmO7iUamSS94XfqY,1,0.808,0.903,-2.179,0.922,0.0729,0.0,120.044,The Feels,The Feels
449,3NWrHCwvyII4fTx05PN3IO,66,0.764,0.676,-6.761,0.461,0.0927,0.0,97.02,Shoot For The Stars Aim For The Moon,Enjoy Yourself (feat. Karol G)
450,0rhI6gvOeCKA502RdJAbfs,83,0.712,0.893,-3.995,0.828,0.0851,0.0,125.022,The Name Chapter: TEMPTATION,Sugar Rush Ride
453,31tgCy8mn6sFuIiHSHfEhm,59,0.951,0.484,-10.591,0.383,0.337,0.0,124.04,Perfect (Remix) (feat. Doja Cat & BIA),Perfect (Remix) (feat. Doja Cat & BIA)
454,7xoUc6faLbCqZO6fQEYprd,84,0.628,0.593,-5.036,0.104,0.0323,1.65e-06,125.026,My Everything,One Last Time
455,5cTnKClHyczcUhFT8MKBZe,74,0.482,0.884,-4.538,0.377,0.0668,0.000575,171.915,SPIN OFF : FROM THE WITNESS,HALAZIA
457,3vsfL1GdEMvoUs59KERxPx,46,0.605,0.418,-6.436,0.188,0.0523,2.59e-05,74.043,There And Back Again,Wildfire
458,7louodH5FUYuL3yvHQtq3O,50,0.669,0.84,-3.176,0.483,0.0599,0.0,105.009,Eyes Wide Open,BELIEVER
459,7j56bK7gq6iV7zsD6lbP4J,67,0.787,0.741,-5.484,0.466,0.0592,1.88e-05,105.0,Ategban,Elle est bonne sa mère
460,5AmBIWCnsLscPSYsfCApBy,38,0.507,0.706,-6.395,0.403,0.173,2.37e-06,92.828,Indigo,"Closer (with Paul Blanco, Mahalia)"
461,6B8MM3PVQtUbZLay7tP7er,70,0.769,0.926,-1.627,0.551,0.0788,0.0,100.034,Hot Sauce - The 1st Album,Hot Sauce
462,72kxK8h09ZyJwaElUKyGsy,39,0.467,0.922,-3.223,0.538,0.119,1.87e-05,173.071,TREASURE EP. EXTRA: Shift The Map,Pirate King - Overload Mix
463,6f4wghlwYWGLqGEIKc6HDQ,60,0.813,0.667,-4.061,0.514,0.0616,0.0,111.02,Call My Name,You Calling My Name
464,0BJMgVrnWIvgYsjq8KaPeh,69,0.786,0.858,-3.74,0.649,0.0675,0.0,112.999,Formula of Love: O+T=<3,SCIENTIST
465,5BXr7hYZQOeRttkeWYTq5S,69,0.764,0.802,-4.217,0.323,0.0351,0.0,132.02,STAYDOM,ASAP
466,2OU8SjA9462FhrfqssKJJn,0,0.731,0.723,-5.955,0.534,0.0678,0.0,127.921,IN LIFE,"Wow (Lee Know, Hyunjin, Felix)"
467,3IAfUEeaXRX9s9UdKOJrFI,78,0.812,0.736,-5.421,0.396,0.0833,0.00254,91.993,Envolver,Envolver
468,2YeteVB8F8UkB5gmRPevLm,57,0.592,0.836,-6.171,0.283,0.0963,4.03e-05,160.199,THE WORLD EP.PARADIGM,Paradigm
469,1wcr8DjnN59Awev8nnKpQ4,77,0.599,0.869,-5.174,0.453,0.0618,0.0,132.889,BORDER : CARNIVAL,Drunk-Dazed
470,3oLXQgbcC34Oo4gFHCeTmi,61,0.619,0.931,-3.44,0.82,0.068,0.0,129.957,Elevate,Windows Down
471,5v15IF9D4nKZbto4US7Ar1,53,0.619,0.806,-1.276,0.619,0.101,8.51e-06,171.975,CHECKMATE,RACER
472,5OPgOXJ3uQsUQuTxuSeQBB,42,0.684,0.62,-6.247,0.219,0.0402,0.0,123.06,Glykeria,Mechri Na Vroume Ourano
473,6RioKpKPuG1vuyU0wnlAZx,0,0.716,0.906,-3.539,0.762,0.0717,0.0,101.028,Wings,21st Century Girl
474,63cd4JkwGgYJrbOizbfmsp,6,0.68,0.559,-5.545,0.137,0.129,0.0,202.006,Pure Water (with Migos),Pure Water (with Migos)
475,5sbkFKdxVQ2FgEjKMvrHAL,55,0.344,0.873,-3.387,0.307,0.221,0.0,170.041,Echo (with KSHMR),Echo (with KSHMR)
476,3ejAkJLWQSEJDqDXxK3efB,67,0.692,0.881,-2.563,0.432,0.0461,4.45e-06,103.053,reminiscence,DUN DUN
477,52Sj1SUJ6FNceKLZVggVak,59,0.765,0.929,-4.566,0.672,0.166,0.000223,144.03,ZERO : FEVER Part.2,The Leaders
478,7N17JE5sPConOSeEIC5AnS,55,0.821,0.726,-5.767,0.757,0.156,0.0,134.977,I KNOW,I KNOW
479,1Rrj7KyS2R6SP9CQMDJW1w,72,0.746,0.898,-2.818,0.879,0.0725,0.0,121.967,Love&Letter repackage album,VERY NICE
481,1JDhNQ0oOT7XpclZn3aQ8F,57,0.831,0.762,-5.656,0.495,0.207,0.0,99.999,Shoot For The Stars Aim For The Moon,West Coast Shit (feat. Tyga & Quavo)
482,1PckUlxKqWQs3RlWXVBLw3,83,0.836,0.743,-6.305,0.722,0.0656,0.0,108.966,About Damn Time,About Damn Time
484,4pN4uE4g6srE6376NDwMJP,57,0.803,0.838,-3.23,0.637,0.0858,0.011,91.986,LEGENDADDY,ZONA DEL PERREO
485,5FQ9NDyx3KZXhovWWq4Gxo,66,0.51,0.63,-6.997,0.569,0.0258,0.000485,89.812,Laurel Hell,Should've Been Me
486,6Dwtha2FtZFoMEBh5GR2sq,57,0.827,0.702,-7.264,0.694,0.267,5.04e-05,130.02,SweetSexySavage,CRZY
487,2qsQ8eVDPmobZpvDxQCVQu,66,0.917,0.679,-6.083,0.453,0.266,0.0,102.449,Barbie Tingz,Barbie Tingz
488,2bZIDMpzVooosmPHn0tHnd,70,0.605,0.805,-3.212,0.738,0.0641,0.0,148.298,STEREOTYPE,STEREOTYPE
489,4mFwA8AtXjuriVlQiRyeWr,49,0.768,0.818,-2.756,0.792,0.0381,6.22e-05,143.033,Voltage,Spice
490,2QdH0rKlV3d9Y6lWzcnlBH,1,0.847,0.814,-4.668,0.711,0.152,0.000507,140.057,GUESS WHO,In the morning
491,3mr6uMx3OzaqKMvk9csJm1,54,0.78,0.598,-4.062,0.882,0.101,0.0314,168.078,LEGENDADDY,LA OLA
492,01QhKtUc12FGw2wX7dMYvv,0,0.736,0.866,-3.053,0.533,0.211,2.13e-05,101.951,CRAZY IN LOVE,LOCO - English Ver.
493,5sbooPcNgIE22DwO0VNGUJ,72,0.566,0.769,-4.342,0.385,0.0872,0.0,170.036,POP/STARS,POP/STARS
494,18PergoIrGmRyeYxnaXJN2,2,0.738,0.861,-4.141,0.58,0.237,0.00182,131.98,KILL THIS LOVE,Kill This Love
496,0VYhxVxH9ijmdHUKsON9Bk,61,0.747,0.553,-7.294,0.262,0.117,0.0,141.888,The Perfect LUV Tape,SideLine Watching (Hold Up)
497,1ZDmxwg7Lywlx68b7SsJjj,62,0.893,0.641,-3.051,0.771,0.272,8.06e-05,94.017,MEGATRON,MEGATRON
498,4v0CuFW0bEMBQ1gRn2mB3X,55,0.68,0.738,-4.881,0.675,0.0331,0.00036,105.015,Sit Next to Me,Sit Next to Me - Stereotypes Remix
499,4SiwxGPQzlG2r4zatpEzLc,53,0.79,0.936,-4.251,0.71,0.0852,0.0,118.01,STEREOTYPE,SLOW DOWN
