,track_uri,popularity,danceability,energy,loudness,valence,acousticness,speechiness,instrumentalness,tempo,genres,artist_uri
112,15pJt4lLVKGC7I6gmu43pm,47,0.765,0.545,-8.361,0.615,0.406,0.0545,2.91e-05,147.232,['sped up'],1DHHaCy2ri351JypVkX9B0
113,5knuzwU65gJK7IF5yJsuaW,76,0.72,0.763,-4.068,0.742,0.406,0.0523,0.0,101.965,"['pop', 'uk dance', 'uk funky']",6MDME20pz9RveH9rEXvrOM
114,6OsEQa0fSWbsqbrF0aQip4,0,0.5,0.268,-13.59,0.187,0.727,0.235,0.0,92.056,"['alt z', 'pop']",3iri9nBFs9e4wN7PLIetAw
115,6UgaKUJSO0Xp47x6pL1LaA,51,0.688,0.563,-5.945,0.243,0.439,0.0334,2.57e-06,93.023,"['v-pop', 'vietnamese singer-songwriter']",5OvCh1Nin8AGw7OkxYinBe
116,1TQXIltqoZ5XXyfCbAeSQQ,80,0.629,0.328,-8.284,0.389,0.768,0.029,2.5e-05,74.953,['alt z'],4xnihxcoXWK3UqryOSnbw5
117,3N2ppgHelZPCpPVmVsxr9J,0,0.458,0.137,-14.083,0.437,0.882,0.0355,0.0,80.824,"['broadway', 'show tunes']",6qGkLCMQkNGOJ079iEcC5k
118,0oTtnnedK0C4unALxVTPhz,62,0.365,0.273,-16.526,0.238,0.94,0.038,0.431,132.285,"['art pop', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock', 'singer-songwriter']",4MXUO7sVCaFgFjoTI5ox5c
119,34uOIsoy6ETS2sxOTWBRDF,52,0.771,0.287,-17.208,0.402,0.669,0.072,0.0,93.041,"['indie viet', 'v-pop', 'vietnamese hip hop', 'vietnamese trap']",1LEtM3AleYg1xabW6CRkpi
120,0qcjuYtMWhBjXg0Xwt5SzS,70,0.94,0.633,-3.56,0.962,0.0581,0.0467,4.04e-05,121.003,"['detroit hip hop', 'hip hop', 'rap']",7dGJo4pcD2V6oG8kP0tJRR
121,7n5eQJYX7e6H5gkzgyEfQG,58,0.694,0.592,-6.406,0.305,0.742,0.0367,0.0,95.047,"['k-pop', 'k-rap', 'korean old school hip hop']",5snNHNlYT2UrtZo5HCJkiw
122,6MxIazgQENgaa6StpFxGpu,57,0.593,0.437,-7.098,0.484,0.699,0.0552,0.0,121.662,"['k-pop', 'korean r&b']",6UbmqUEgjLA6jAcXwbM1Z9
123,1dNIEtp7AY3oDAKCGg2XkH,74,0.607,0.649,-6.695,0.505,0.0306,0.0362,2.46e-05,102.996,"['electropop', 'pop', 'tropical house']",69GGBxA162lTqCwzJG5jLp
124,1MZXUaUI0Dre17fdCFjDC3,39,0.755,0.699,-4.193,0.311,0.014,0.0352,0.0,130.028,"['new jersey rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",6PXS4YHDkKvl1wkIl4V8DL
125,6yIdwnpDHufLWgQcveTPMk,0,0.735,0.451,-8.374,0.0862,0.0631,0.0585,1.3e-05,117.973,"['pop', 'uk pop']",5ZsFI1h6hIdQRw2ti0hz81
126,4xAk8Lw82G3YoVSOdVAsBx,1,0.866,0.454,-9.383,0.368,0.0373,0.0414,1.49e-06,99.985,['dance pop'],0z4gvV4rjIZ9wHck67ucSV
127,127QTOFJsJQp5LbJbu3A1y,74,0.834,0.454,-9.75,0.837,0.321,0.201,6.15e-06,81.618,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",3TVXtAsR1Inumwj472S9r4
128,0Es86fEJ5PMGc4hXuRnrnO,0,0.432,0.438,-8.743,0.207,0.372,0.0276,0.00472,119.812,"['modern rock', 'nottingham indie']",4hf3caW9H8uFwwbv5pFjcg
129,6B1Io9VDzMAmwFjrplDJw8,0,0.698,0.587,-4.318,0.569,0.717,0.0569,1.5e-06,88.006,['v-pop'],5fa13NJjmn2uQ3dxZDi2Ge
130,7E390nZTMqEbrNC1TmHd42,61,0.525,0.809,-6.185,0.21,0.0819,0.0619,1.22e-06,127.073,"['canadian pop', 'pop']",1uNFoZAHBGtllmzznpCI3s
131,5AZGbqiIK5t1jrWSPT7k8X,41,0.672,0.699,-7.831,0.46,0.395,0.0475,0.0,113.737,"['classic rock', 'glam rock', 'rock']",1dfeR4HaWDbWqFHLkxsg1d
132,5Msoarj5hk9LguTtiIyqug,61,0.691,0.564,-4.606,0.356,0.774,0.0266,0.0,110.043,['v-pop'],5FWPIKz9czXWaiNtw45KQs
133,275a9yzwGB6ncAW4SxY7q3,68,0.685,0.731,-5.503,0.266,0.0292,0.414,0.0,145.245,"['pop rap', 'rap', 'southern hip hop', 'trap', 'viral trap']",7pFeBzX627ff0VnN6bxPR4
134,02oPCMjI9z1k8c9nlEXnqO,30,0.812,0.734,-7.363,0.626,0.196,0.0412,0.718,95.983,[],6rGbkxba8N9yajezrAVMxH
135,3FAclTFfvUuQYnEsptbK8w,80,0.403,0.422,-13.964,0.378,0.134,0.0373,2.05e-05,122.728,"['british soul', 'neo soul']",6Q192DXotxtaysaqNPy5yR
136,1h3EVszfYhe2I9ql6aHqW4,0,0.674,0.424,-10.134,0.354,0.379,0.0433,4.95e-06,130.01,['malaysian pop'],3kHVioJpVxlazAAKQ64pC1
137,4AFgK4wP1iD5i8BYaLr9Vf,56,0.807,0.736,-6.748,0.54,0.109,0.151,0.00729,154.023,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",1RyvyyTE3xzB2ZywiAwp0i
138,1AAGvzJRWMTKx7PNfeTvP4,51,0.669,0.403,-10.745,0.111,0.538,0.0659,2.22e-05,105.01,['v-pop'],5Kh0ta0UY4uJ4g2CIdq9V9
139,6CUTYJQKcDwcQ63EulINUo,57,0.476,0.407,-9.239,0.226,0.247,0.0368,0.0,178.258,"['canadian pop', 'contemporary r&b', 'r&b', 'urban contemporary']",0le01dl1WllSHhjEXRl4in
140,7MAibcTli4IisCtbHKrGMh,12,0.586,0.616,-7.964,0.719,0.182,0.0324,0.0,148.088,"['dance pop', 'pop']",0du5cEVh5yTK9QJze8zA0C
141,47jgSvqlKwGyBLPnMfeEZN,58,0.707,0.336,-9.347,0.159,0.237,0.0306,0.000984,98.189,"['canadian contemporary r&b', 'folk-pop']",0WfaItAbs4vlgIA1cuqGtJ
142,6VXVYATpQXEIoZ97NnWCmn,67,0.775,0.358,-6.473,0.524,0.861,0.0527,0.0,139.982,"['indie viet', 'v-pop', 'vietnamese melodic rap']",1OIYKbmhG0RxPXvVPNj3NN
143,38zsOOcu31XbbYj9BIPUF1,81,0.554,0.315,-11.028,0.325,0.828,0.0298,5.53e-06,128.157,"['glam rock', 'mellow gold', 'piano rock', 'rock']",3PhoLpVuITZKcymswpck5b
144,2rGCYAabfA63PIzhQm7hVq,55,0.816,0.471,-8.061,0.402,0.716,0.0633,3.12e-05,109.013,['v-pop'],2aMo0CYbTieTisS0BlWc59
145,0bYg9bo50gSsH3LtXe2SQn,68,0.336,0.627,-7.463,0.35,0.164,0.0384,0.0,150.273,"['dance pop', 'pop', 'urban contemporary']",4iHNK0tOyZPYnBU7nGAgpQ
146,1cKHdTo9u0ZymJdPGSh6nq,89,0.323,0.737,-4.008,0.155,0.142,0.0338,0.000162,113.26,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ
147,6VcAvPi9QbnUO42pQy6WVN,33,0.895,0.682,-5.268,0.563,0.156,0.356,0.0,121.925,"['baton rouge rap', 'rap', 'trap']",1gPhS1zisyXr5dHTYZyiMe
148,3NJG6vMH1ZsectZkocMEm0,68,0.603,0.725,-3.054,0.304,0.174,0.0393,0.0,122.803,"['pop rap', 'rap', 'southern hip hop', 'trap', 'viral trap']",7pFeBzX627ff0VnN6bxPR4
149,0s3nnoMeVWz3989MkNQiRf,0,0.511,0.566,-7.23,0.218,0.349,0.2,0.0,83.903,"['chicago rap', 'melodic rap', 'rap']",4MCBfE4596Uoi2O4DtmEMz
150,0xaFw2zDYf1rIJWl2dXiSF,81,0.665,0.59,-7.608,0.216,0.763,0.161,0.0132,77.559,"['pop', 'r&b', 'rap']",7tYKF4w9nC0nq9CsPZTHyP
151,39TAKt2hL8sdhVTFCNfm2Y,59,0.809,0.49,-7.08,0.353,0.839,0.0388,0.0,99.967,['v-pop'],6LrBtADUmDoLlcTrg448Qt
152,1j4kHkkpqZRBwE0A4CN4Yv,77,0.259,0.437,-6.589,0.0951,0.102,0.0386,1.32e-06,180.042,"['pop', 'uk pop']",5ZsFI1h6hIdQRw2ti0hz81
153,0hNduWmlWmEmuwEFcYvRu1,70,0.783,0.467,-9.474,0.236,0.729,0.0503,0.809,90.838,"['new french touch', 'tropical house']",6gK1Uct5FEdaUWRWpU4Cl2
154,3USxtqRwSYz57Ewm6wWRMp,89,0.761,0.525,-6.9,0.531,0.44,0.0944,6.7e-06,80.87,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",4yvcSjfu4PC0CYQyLy4wSq
155,3Dv1eDb0MEgF93GpLXlucZ,79,0.787,0.673,-4.583,0.779,0.264,0.159,3.35e-06,110.962,"['dance pop', 'pop']",5cj0lLjcoR7YOSnhnX0Po5
156,5pD9x23lsoQr464mlmaKNJ,0,0.451,0.809,-5.327,0.481,0.073,0.141,0.0,189.888,['pop'],6jJ0s89eD6GaHleKKya26X
157,7szuecWAPwGoV1e5vGu8tl,80,0.667,0.719,-5.371,0.717,0.00285,0.0346,8.1e-05,100.021,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ
158,1izPmgSW7FV6XFdEOiTvOY,61,0.509,0.483,-7.386,0.387,0.871,0.0491,7.29e-06,185.915,['v-pop'],1nX1HVIUo1Zfs3e2v3lFb9
159,55OdqrG8WLmsYyY1jijD9b,63,0.863,0.576,-5.687,0.832,0.124,0.239,0.0,132.054,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",50co4Is1HCEo8bhOyUWKpn
160,7AQAlklmptrrkBSeujkXsD,57,0.442,0.606,-5.825,0.359,0.0678,0.0259,1.43e-05,171.982,"['neo mellow', 'piano rock', 'pop rock']",53A0W3U0s8diEn9RhXQhVz
161,5pf3f5rhtUnZ1PeTcHKVdz,41,0.656,0.293,-11.125,0.278,0.728,0.0323,0.0,115.972,['v-pop'],7yquVKfxBuNFJbG9cy2R8A
162,2pWZZZGURB0k1R38CP8ouq,0,0.67,0.637,-5.275,0.301,0.0543,0.0445,0.0,134.056,['pop'],66CXWjxzNUsdJxJ2JdwvnR
163,1qsjEmjRzXVsmC0oLitHzN,65,0.564,0.809,-4.427,0.358,0.518,0.176,0.0,145.814,"['k-pop', 'k-rap', 'korean pop']",0dX6tgZKWpamoFHFuXFhwd
164,66kQ7wr4d2LwwSjr7HXcyr,60,0.705,0.628,-5.362,0.465,0.0287,0.0489,0.0193,96.799,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",2YZyLoL8N0Wb9xBt1NhZWg
165,2lTtnKQgjbrBA1qnOFhBkP,6,0.273,0.565,-7.283,0.298,0.516,0.248,1.68e-06,179.518,"['indie pop', 'la pop', 'pov: indie']",2HkSsS8O2U2gPhnCGVN5vn
166,0m0FYyIbSDiASOlQ64GDO5,64,0.679,0.657,-6.222,0.363,0.0219,0.0423,0.0,86.984,"['barbadian pop', 'dance pop', 'post-teen pop']",4M6Z1wubeKtwPqbjJygTOc
167,11YWR8tzDTR2P4KZ3lAySj,56,0.508,0.46,-7.662,0.565,0.325,0.0404,0.0,75.836,['northern soul'],3mC1KCuZZSOlN8Z0M56VsV
168,5hQAvqoRM00q0dVJxAJmCn,0,0.622,0.699,-6.514,0.386,0.107,0.0466,0.0,133.931,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
169,3u52zdokN8DLDJyj9YkkDP,0,0.62,0.701,-6.535,0.375,0.102,0.0451,0.0,133.904,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
170,6Yc3tjFCVR2bfAQFRTZBef,73,0.633,0.799,-4.625,0.534,0.0144,0.0427,0.0,142.991,"['k-pop', 'k-pop boy group', 'pop']",3Nrfpe0tUJi4K4DXYWgMUX
171,7krbSH3rd8lhIZvuzTV3Bl,71,0.529,0.607,-6.781,0.238,0.104,0.0574,0.0,101.966,"['pop', 'talent show', 'uk pop']",4IWBUUAFIplrNtaOHcJPRM
172,0rFZaQ4crlGAzuCjWCQ2xu,66,0.577,0.576,-6.299,0.12,0.0143,0.0563,0.0,133.973,"['dance pop', 'hip pop', 'pop', 'r&b', 'urban contemporary']",2NdeV5rLm47xAvogXrYhJX
173,3MEt5KPNRD7RpE8BnvJe6B,57,0.575,0.818,-4.878,0.521,0.0112,0.0266,0.0,77.983,"['dance pop', 'pop', 'post-teen pop']",2Hjj68yyUPiC0HKEOigcEp
174,70yhaHLp9STtzI2Kzba6Tr,64,0.654,0.578,-6.897,0.233,0.546,0.449,0.0,143.867,['pop'],66CXWjxzNUsdJxJ2JdwvnR
175,3Z6Wk99CMlF40rzqaPfx0v,0,0.844,0.151,-13.833,0.359,0.6,0.041,4.81e-05,110.046,"['v-pop', 'vietnamese singer-songwriter']",2xK6qcvfXuFFbU0NL95aeo
176,1HDrKXya87GMQfAGPlqNS9,0,0.564,0.592,-9.458,0.427,0.525,0.0449,0.0199,147.941,['v-pop'],7gJkNlcHtpuOhvl1FIDK1y
177,2aNe7lGxOSUEpeCUYMPHGN,34,0.777,0.558,-6.578,0.289,0.257,0.0664,0.0,125.572,"['soul flow', 'west coast trap']",6TlLdicGl92pqnySP64n2g
178,2vRDFgdJiILUdDOLL8hLH3,50,0.734,0.699,-6.689,0.5,0.349,0.0614,0.0,109.979,['asian american hip hop'],1AhjOkOLkbHUfcHDSErXQs
179,5IaHrVsrferBYDm0bDyABy,73,0.884,0.559,-7.442,0.342,0.0236,0.12,0.0,97.994,"['hip hop', 'pop rap', 'rap', 'trap']",5LHRHt1k9lMyONurDHEdrp
180,20Irf8obthJnYxH7S3wfHn,0,0.568,0.883,-4.512,0.299,0.0865,0.0802,0.000115,91.026,"['british soul', 'talent show', 'uk pop']",4fwuXg6XQHfdlOdmw36OHa
181,5nA67Y0XX9JipZwYxX7Gl7,0,0.687,0.409,-7.751,0.16,0.71,0.0311,0.0,111.861,['pop'],1Hsdzj7Dlq2I7tHP7501T4
182,5CM4UuQ9Gnd6K2YyKGPMoK,86,0.686,0.507,-7.097,0.69,0.626,0.0357,7.51e-05,168.955,['afrofuturism'],57vWImR43h4CaDao012Ofp
183,34ceTg8ChN5HjrqiIYCn9Q,77,0.673,0.683,-5.693,0.713,0.522,0.115,0.0,171.86,"['dance pop', 'pop', 'r&b', 'urban contemporary']",21E3waRsmPlU7jZsS13rcj
184,0P6RjFd2HgG2AXJadQuGfE,53,0.776,0.715,-6.587,0.502,0.0971,0.0505,0.0131,99.951,"['edm', 'electro house', 'tropical house']",28j8lBWDdDSHSSt5oPlsX2
185,5Q77F62i7cm9X88azmIYg2,35,0.516,0.322,-6.641,0.179,0.845,0.0321,0.0,137.906,"['k-rock', 'korean pop']",0pfVDTchnVMBTzGylIuJNa
186,6PQ88X9TkUIAUIZJHW2upE,22,0.808,0.897,-3.712,0.591,0.0469,0.0348,3.14e-05,126.026,"['pop', 'uk pop']",6eUKZXaKkcviH0Ku9w2n3V
187,2IY7eOUDjw2ArKYxKa2jXc,1,0.682,0.592,-7.033,0.5,0.169,0.281,5.49e-06,186.041,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ
188,6JrOY3B8XchpB7gtQTWmoI,0,0.322,0.418,-8.405,0.116,0.699,0.0378,0.0,132.037,['indie anthem-folk'],26GHRG8x1F4AzbCKzUaIbw
189,7oVEtyuv9NBmnytsCIsY5I,76,0.585,0.972,-4.45,0.585,0.0143,0.0534,0.0,110.006,"['alternative metal', 'modern rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",6XyY86QOPPrYVGvF9ch6wz
190,6TaqooOXAEcijL6G1AWS2K,71,0.681,0.521,-5.849,0.181,0.12,0.141,8.41e-05,94.997,"['electropop', 'tropical house', 'uk dance']",2FwJwEswyIUAljqgjNSHgP
191,7CZyCXKG6d5ALeq41sLzbw,76,0.499,0.8,-2.665,0.272,0.0906,0.0502,0.0,139.919,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
192,73U20lYCzqwGLLk4V7u3ul,25,0.483,0.329,-7.407,0.312,0.956,0.0503,0.0,128.459,"['alternative r&b', 'british soul', 'indie soul', 'neo soul', 'pop soul', 'soul']",2RP4pPHTXlQpDnO9LvR7Yt
193,3u5bTqHMM1P34ZkbwzdckV,6,0.614,0.126,-9.403,0.351,0.911,0.0376,0.0,119.945,['pop'],5JZ7CnR6gTvEMKX4g70Amv
194,52wTKeWYVIAtSESw0haRB1,0,0.524,0.505,-8.256,0.306,0.0121,0.275,1.28e-06,189.978,"['canadian hip hop', 'canadian trap', 'melodic rap', 'r&b', 'rap', 'toronto rap', 'trap']",2jku7tDXc6XoB6MO2hFuqg
195,0TRmtiR9q6XnYDzXmoMpGC,65,0.609,0.668,-4.515,0.212,0.287,0.0308,0.0104,82.975,['electro'],2DYDFBqoaBP2i9XrTGpOgF
196,4MPTj8lMMvxLwT3EwuXFop,1,0.449,0.599,-4.892,0.165,0.211,0.0369,0.0,134.144,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ
197,0pWoTbjdFZrB4hPbNDOPzh,0,0.254,0.657,-4.995,0.352,0.19,0.0385,0.0,151.045,['pop'],5YGY8feqx7naU7z4HrwZM6
198,4qWCFTuNnmGNdY4egtb4ZY,64,0.652,0.643,-5.667,0.109,0.318,0.0353,2.87e-06,104.932,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
199,0MrRAUcB8AZiB9ue2VOBYe,65,0.606,0.775,-4.269,0.307,0.262,0.0671,0.0,164.02,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
200,6A1Fp35pdTxUD5mb5BpjJE,0,0.503,0.226,-12.198,0.24,0.843,0.0416,0.0,160.046,['v-pop'],1dmaHHd1Xbd85cT1egYb4w
201,3cYuUgWTz0qBGnR877SJXd,23,0.576,0.75,-5.577,0.421,0.556,0.0525,0.0,160.079,[],6DUJlV5wLmdSISCoDL2GWe
202,2XhWx5K2hFm1lsKSWa71rg,0,0.782,0.572,-7.467,0.244,0.0516,0.0385,0.0,120.021,"['melodic rap', 'mississippi hip hop', 'rap', 'trap']",7iZtZyCzp3LItcw1wtPI3D
203,4GFJRLgxy4chyfWqfPTJaI,0,0.849,0.613,-4.796,0.673,0.0566,0.0715,0.0,94.75,"['dance pop', 'pop rap', 'reggae fusion']",5EvFsr3kj42KNv97ZEnqij
204,1CIR7UAbM5j9hcThZS8Dkz,44,0.674,0.474,-6.662,0.448,0.523,0.0374,2.41e-05,132.968,"['indie viet', 'rock viet', 'v-pop', 'vietnamese singer-songwriter']",57g2v7gJZepcwsuwssIfZs
205,7vLmaFUyjnRDItdkBEo9Rf,0,0.651,0.576,-9.159,0.51,0.682,0.0323,0.0,89.987,['v-pop'],0UzTVrRT0KTsJDxmlcGfQG
206,7auzpFwCwJhgwkQ8jQdtWb,41,0.246,0.0735,-24.199,0.0378,0.994,0.0675,0.894,66.541,"['classical guitar', 'latin classical', 'mexican classical']",3sam97auWZppQpYU1HWNxK
207,63q4o5Nh1ykbhdo4rKEW9c,52,0.743,0.445,-8.663,0.353,0.287,0.0555,0.0,96.023,['v-pop'],1L1VfizWn4DkFt602yD80U
208,1iIhGHzzrzqQfuNkFI2qAn,68,0.874,0.787,-2.416,0.896,0.118,0.129,0.0,108.007,"['k-pop', 'korean r&b']",4XpUIb8uuNlIWVKmgKZXC0
209,1JS8UaOCMIiw1DKXzxGivM,41,0.849,0.722,-4.776,0.285,0.374,0.0361,2.91e-05,128.007,['vietnamese hip hop'],2OkxNsNz7QXCBwlME0fSsk
210,32nainF4TXsMpuFOGCkzzM,61,0.674,0.649,-5.869,0.6,0.285,0.0451,0.0585,86.985,"['c-pop', 'mandopop', 'taiwan pop', 'zhongguo feng']",2elBjNSdBE2Y3f0j1mjrql
211,4NpDZPwSXmL0cCTaJuVrCw,69,0.679,0.522,-5.603,0.445,0.297,0.0427,0.0,60.014,"['chicago rap', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",3KV3p5EY4AvKxOlhGHORLg
212,2XjbfQQZlPwOMTmJR2RLfC,44,0.647,0.624,-4.169,0.176,0.54,0.0397,0.0,136.036,"['danish pop', 'scandipop']",25u4wHJWxCA9vO0CzxAbK7
213,6NGjqgECIVBR9KZTlgs0ik,31,0.737,0.641,-6.398,0.328,0.719,0.117,0.0,85.976,"['indie viet', 'v-pop', 'vietnamese hip hop']",6zUWZmyi5MLOEynQ5wCI5f
214,7py16W5fWYLFFS6BElKAjn,59,0.605,0.77,-3.645,0.298,0.0431,0.0446,0.0,130.037,"['pop', 'uk dance', 'uk funky']",6MDME20pz9RveH9rEXvrOM
215,25h0TqC9H3BcMA7KjK5nHK,68,0.56,0.42,-10.729,0.585,0.882,0.257,0.000605,173.695,['v-pop'],6d0dLenjy5CnR5ZMn2agiV
216,1xzi1Jcr7mEi9K2RfzLOqS,89,0.78,0.689,-5.668,0.642,0.0368,0.141,9.69e-06,115.042,"['pop', 'r&b']",6vWDO969PvNqNYHIOW5v0m
217,0SmQ0UWeiHKQtxUej4Rem6,56,0.67,0.618,-5.467,0.251,0.128,0.0377,0.0,147.015,['v-pop'],6CGGvCBHWqQ4HXtn5aLhbh
218,0gplL1WMoJ6iYaPgMCL0gX,84,0.604,0.366,-7.519,0.13,0.578,0.0282,0.0,141.981,"['british soul', 'pop', 'pop soul', 'uk pop']",4dpARuHxo51G3z768sgnrY
219,2aksifNn5ph8igDOkPBA02,0,0.509,0.637,-4.83,0.378,0.0717,0.0471,1.08e-05,172.006,"['barbadian pop', 'pop', 'urban contemporary']",5pKCCKE2ajJHZ9KAiaK11H
220,4jK1VQQGDnNOLfyVXCxGsR,48,0.563,0.414,-11.409,0.446,0.0298,0.37,0.0,193.549,"['pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",67nwj3Y5sZQLl72VNUHEYE
221,4fBZ8DOoxcZeEl7GyQdnUF,45,0.59,0.548,-8.491,0.552,0.837,0.026,0.0411,130.106,"['indie viet', 'rock viet', 'v-pop', 'vietnamese singer-songwriter']",57g2v7gJZepcwsuwssIfZs
222,4i2qxFEVVUi8yOYoxB8TCX,79,0.699,0.805,-5.535,0.232,0.00161,0.0345,0.00177,109.976,['pop'],5YGY8feqx7naU7z4HrwZM6
223,4QeoDcR16IHpmmgFGQDrCp,55,0.72,0.727,-3.882,0.481,0.0556,0.0489,0.0,99.994,"['piano rock', 'pop']",5Pwc4xIPtQLFEnJriah9YJ
