,track_uri,popularity,danceability,energy,loudness,valence,acousticness,speechiness,instrumentalness,tempo,genres,artist_uri
224,3LGxef3inmn5jMLGDz9lqw,0,0.69,0.524,-8.39,0.562,0.0415,0.103,3.16e-06,164.023,"['british soul', 'pop', 'pop soul', 'uk pop']",4dpARuHxo51G3z768sgnrY
225,7oK9VyNzrYvRFo7nQEYkWN,9,0.356,0.924,-3.74,0.232,0.00101,0.0808,0.0,148.017,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",0C0XlULifJtAgn6ZNCW2eu
226,376KnY4TrgBITxjlnbnmIy,58,0.875,0.673,-4.184,0.231,0.135,0.0932,0.0,130.0,"['southern hip hop', 'trap']",1Zatb2YN4erBOoSivOXc0o
227,6iXGivPFpsqKmrINhIbPvx,60,0.704,0.542,-4.663,0.386,0.476,0.0307,0.000196,97.006,"['v-pop', 'vietnamese hip hop', 'vietnamese singer-songwriter']",7H9jPV9qWyp6V629038aXU
228,0azC730Exh71aQlOt9Zj3y,84,0.631,0.927,-2.787,0.465,0.199,0.0332,0.119,123.962,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",7CajNmpbOovFoOoasH2HaY
229,65NwOZqoXny4JxqAPlfxRF,0,0.74,0.558,-8.115,0.421,0.566,0.102,0.0,140.057,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
230,0bzbvANY6oETSJLc0wlVGY,12,0.359,0.543,-7.582,0.453,0.492,0.0915,1.57e-05,68.504,['pop'],06HL4z0CvFAxyc27GXpf02
231,3hFG4jR5stnIQJDI64KlJY,0,0.632,0.732,-3.498,0.317,0.105,0.092,1.15e-05,159.0,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
232,3ebXMykcMXOcLeJ9xZ17XH,78,0.584,0.54,-7.786,0.195,0.0895,0.0576,0.0,137.972,"['dutch edm', 'edm', 'pop', 'pop dance', 'progressive house']",60d24wfXkVzDSfLS6hyCjZ
233,2m6Ko3CY1qXNNja8AlugNc,78,0.559,0.559,-6.425,0.338,0.0145,0.0358,0.0,72.498,"['australian pop', 'pop', 'viral pop']",3WGpXCj9YhhfX11TToZcXP
234,2bKhIGdMdcqCqQ2ZhSv5nE,0,0.564,0.737,-4.079,0.211,0.0175,0.0414,0.0,104.764,"['edm', 'electronic trap', 'pop', 'pop dance']",540vIaP2JwjQb9dm3aArA4
235,3b34161QoxLwsqhWSPy9i5,61,0.676,0.4,-10.771,0.347,0.855,0.0405,2.71e-06,90.028,"['indie viet', 'v-pop', 'vietnamese hip hop']",6zUWZmyi5MLOEynQ5wCI5f
236,3HVr6jTVwBHBa2flM0eURR,0,0.731,0.794,-5.126,0.356,0.0323,0.0522,2.59e-05,139.994,"['pop rap', 'seattle hip hop']",3JhNCzhSMTxs9WLGJJxWOY
237,5aaY8s8X72TDkuNutmWqgl,40,0.689,0.839,-7.691,0.512,0.0384,0.0331,2.6e-06,120.05,"['v-pop', 'vietnamese hip hop']",4w5vfLTFKwpd16ZzmYwcXA
238,6OGogr19zPTM4BALXuMQpF,69,0.748,0.74,-6.01,0.518,0.0107,0.0484,2.18e-05,121.004,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ
239,4ckuS4Nj4FZ7i3Def3Br8W,67,0.806,0.558,-6.538,0.26,0.00496,0.172,1.45e-06,85.011,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",3TVXtAsR1Inumwj472S9r4
240,1huvTbEYtgltjQRXzrNKGi,73,0.806,0.608,-7.008,0.849,0.0113,0.0659,0.0,95.049,"['pop', 'uk pop']",6eUKZXaKkcviH0Ku9w2n3V
241,3lp9ykWetDT0QVEXKVcCa3,34,0.622,0.81,-4.547,0.585,0.0182,0.25,0.0,179.611,[],0B3N0ZINFWvizfa8bKiz4v
242,32lmL4vQAAotg6MrJnhlQZ,0,0.725,0.534,-6.238,0.558,0.0752,0.0946,0.0,91.974,"['barbadian pop', 'pop', 'urban contemporary']",5pKCCKE2ajJHZ9KAiaK11H
243,65uxT4ZGe6eOABj1g5V2Fj,49,0.818,0.606,-8.537,0.523,0.676,0.0395,0.00016,127.049,['v-pop'],1nX1HVIUo1Zfs3e2v3lFb9
244,1WIfWj5skn5UUZTs4cEFBe,54,0.799,0.436,-9.975,0.311,0.283,0.379,0.000105,80.028,"['pop', 'pop r&b']",6LuN9FCkKOj5PcnpouEgny
245,0MiTD6OptaqpwrDeLHZsq6,45,0.307,0.367,-8.476,0.395,0.708,0.0337,4.16e-05,66.68,['korean pop'],4EPYWwU4c8eG2GzD7MenUA
246,7oHijHxh7cI40fNC4S619V,50,0.674,0.413,-8.051,0.206,0.715,0.0351,6.64e-05,139.976,['alt z'],4xnihxcoXWK3UqryOSnbw5
247,4IhKLu7Vk3j2TLmnFPl6To,77,0.723,0.504,-5.572,0.551,0.388,0.0392,7.4e-05,133.975,"['alt z', 'pop', 'pov: indie']",5IH6FPUwQTxPSXurCrcIov
248,0pdKRp2sUthTPe7RLWpPqQ,73,0.713,0.452,-9.638,0.235,0.841,0.0295,0.0038,102.963,"['indie pop', 'scandipop', 'swedish indie folk']",6GpcBKNmZDIrRzYkPJu7Wd
249,6bzwoiUt0s1KDOedyy4OtQ,62,0.531,0.683,-4.093,0.212,0.135,0.333,0.00265,84.817,"['hip pop', 'pop', 'queens hip hop', 'rap']",0hCNtLu0JehylgoiP8L4Gh
250,73fFRs03s0gtjggfMW213L,60,0.848,0.432,-10.262,0.656,0.761,0.0385,2.5e-05,120.0,"['indie viet', 'v-pop', 'vietnamese singer-songwriter']",2knyDFP4xw9wZEWA98JX6b
251,2hgzdQdnfWwtdpZbhZlV72,73,0.757,0.678,-5.529,0.82,0.0472,0.233,9.14e-06,120.075,"['dance pop', 'pop', 'urban contemporary']",2DlGxzQSjYe5N6G9nkYghR
252,0zCGKGZB5aySnQQSHWRGIT,59,0.613,0.5,-8.349,0.342,0.547,0.0277,0.000181,99.998,['v-pop'],2CLdtsyD2NsTOBBOVr7fi8
253,1QNoKVgA758HFLu3TW2q7R,62,0.757,0.884,-5.488,0.398,0.00795,0.0404,5.87e-05,120.012,"['pop', 'post-teen pop']",0C8ZW7ezQVs4URX5aX7Kqx
254,37FXw5QGFN7uwwsLy8uAc0,70,0.728,0.563,-8.053,0.352,0.621,0.134,0.0,100.017,"['pop', 'viral pop']",6VuMaDnrHyPL1p4EHjYLi7
255,3bH4HzoZZFq8UpZmI2AMgV,1,0.828,0.689,-7.878,0.853,0.325,0.0326,0.0384,123.931,"['neo mellow', 'singer-songwriter']",0hEurMDQu99nJRq8pTxO14
256,3Vo4wInECJQuz9BIBMOu8i,75,0.704,0.859,-4.877,0.926,0.0185,0.0996,0.0,105.115,"['dance pop', 'pop']",0du5cEVh5yTK9QJze8zA0C
257,7GxSshyjKx46dlIV2UoVrc,0,0.82,0.276,-9.715,0.332,0.85,0.0418,0.0,97.39,"['indie viet', 'v-pop', 'vietnamese hip hop', 'vietnamese trap']",1LEtM3AleYg1xabW6CRkpi
258,1SJtlNRJDeYHioymcvsqev,71,0.334,0.617,-5.834,0.603,0.334,0.383,0.0,85.227,"['dance pop', 'pop']",4nDoRrQiYLoBzwC5BhVJzF
259,4HLnKxeTmOuyD81L4lX3t7,40,0.518,0.673,-10.083,0.171,0.407,0.04,8.45e-05,83.016,['irish pop'],25tMQOrIU4LlUo6Sv8v5SE
260,0GONea6G2XdnHWjNZd6zt3,83,0.508,0.834,-6.205,0.774,0.0183,0.0386,0.0,139.131,"['canadian pop', 'canadian singer-songwriter', 'classic canadian rock', 'heartland rock', 'mellow gold', 'soft rock']",3Z02hBLubJxuFJfhacLSDc
261,2VxeLyX666F8uXCJ0dZF8B,85,0.572,0.385,-6.362,0.323,0.371,0.0308,0.0,95.799,"['art pop', 'dance pop', 'pop']",1HY2Jd0NmPuamShAr6KMms
262,31MkGwj0SWgZaTvEt5Hgxv,57,0.386,0.594,-6.186,0.187,0.0252,0.0566,3.19e-06,113.756,"['dance pop', 'pop']",1KCSPY1glIKqW2TotWuXOR
263,68HocO7fx9z0MgDU0ZPHro,79,0.628,0.676,-4.227,0.723,0.393,0.0424,6.94e-05,78.996,['indonesian r&b'],2kxP07DLgs4xlWz8YHlvfh
264,1Hohk6AufHZOrrhMXZppax,76,0.545,0.641,-6.398,0.464,0.00453,0.0998,6.59e-05,121.892,"['pop', 'r&b']",6vWDO969PvNqNYHIOW5v0m
265,21jGcNKet2qwijlDFuPiPb,87,0.695,0.762,-3.497,0.553,0.192,0.0395,0.00244,120.042,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
266,5hkdfA87RZvNaxl6XiveOA,66,0.515,0.835,-3.564,0.457,0.00146,0.0293,0.000235,94.015,"['neo mellow', 'piano rock', 'pop rock']",53A0W3U0s8diEn9RhXQhVz
267,1ivCIgrYZyE0BvItL4Z8lk,64,0.59,0.572,-7.658,0.448,0.192,0.0379,0.0,179.989,"['c-pop', 'mandopop', 'taiwan pop', 'zhongguo feng']",2elBjNSdBE2Y3f0j1mjrql
268,7ef4DlsgrMEH11cDZd32M6,87,0.791,0.862,-3.24,0.592,0.037,0.11,2.19e-05,123.994,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",7CajNmpbOovFoOoasH2HaY
269,2dMJG9mGhuRePUKPvWBtei,0,0.772,0.814,-5.894,0.554,0.406,0.13,0.0,92.981,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ
270,1KGi9sZVMeszgZOWivFpxs,82,0.743,0.675,-4.267,0.59,0.0251,0.0953,0.000717,92.909,"['atl hip hop', 'contemporary r&b', 'dance pop', 'girl group', 'hip pop', 'r&b', 'urban contemporary']",0TImkz4nPqjegtVSMZnMRq
271,7opF2QJ8gzlxbV0eBIqszE,58,0.757,0.656,-6.285,0.502,0.211,0.0367,1.81e-06,105.99,"['v-pop', 'vietnamese hip hop']",5HZtdKfC4xU0wvhEyYDWiY
272,29he0Joo5sz2607A6ZBT6H,67,0.612,0.423,-8.062,0.18,0.588,0.0508,0.0,135.841,"['r&b', 'rap']",3Y7RZ31TRPVadSFVy1o8os
273,7noud145AHZGg74vpWOsCa,0,0.717,0.605,-5.68,0.387,0.214,0.075,0.0,81.047,"['r&b', 'rap', 'uk contemporary r&b']",7HkdQ0gt53LP4zmHsL0nap
274,4xigPf2sigSPmuFH3qCelB,77,0.603,0.615,-4.931,0.561,0.0799,0.165,6.72e-05,158.657,"['australian dance', 'australian pop', 'pop']",5WUlDfRSoLAfcVSX1WnrxN
275,4wCD0qOFNRu1Q6O3N6ycm4,68,0.57,0.664,-4.718,0.487,0.00836,0.0322,1.2e-05,162.084,"['idol', 'lds youth', 'post-teen pop', 'viral pop']",2C9n4tQgNLhHPhSCmdsQnk
276,02M6vucOvmRfMxTXDUwRXu,70,0.747,0.705,-5.137,0.56,0.0128,0.126,0.0,136.024,"['pop', 'r&b']",6vWDO969PvNqNYHIOW5v0m
277,6WLS56xiRrXjSm9RSdL3zD,0,0.583,0.732,-5.728,0.276,0.00312,0.0457,9.86e-06,145.992,"['pop', 'scandipop', 'swedish electropop', 'swedish pop']",1Xylc3o4UrD53lo9CvFvVg
278,688QpQAwqsLdBR6lr13wK1,65,0.731,0.774,-5.273,0.219,0.434,0.0555,3.34e-06,100.005,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
279,6DBu5cPU7bY6Ef28wFM4Ty,0,0.609,0.857,-4.756,0.683,0.586,0.0416,5.44e-06,102.002,['vietnamese hip hop'],6S0JgJU2l6ds1EhZUJMQFk
280,27NovPIUIRrOZoCHxABJwK,83,0.736,0.704,-7.409,0.894,0.0203,0.0615,0.0,149.995,['lgbtq+ hip hop'],7jVv8c5Fj3E9VhNjxT4snq
281,0ibp5h8QATkvC6P5cO5TUV,56,0.786,0.412,-8.717,0.537,0.749,0.0523,0.00249,119.897,['v-pop'],2aMo0CYbTieTisS0BlWc59
282,2VjtYe7gpfUi2OkGxR2O2z,0,0.767,0.671,-6.416,0.474,0.21,0.142,1.12e-05,128.072,['pop'],06HL4z0CvFAxyc27GXpf02
283,27SdWb2rFzO6GWiYDBTD9j,79,0.628,0.698,-5.608,0.732,0.0472,0.105,0.00143,89.976,"['australian dance', 'australian pop', 'pop']",5WUlDfRSoLAfcVSX1WnrxN
284,3Wrjm47oTz2sjIgck11l5e,85,0.714,0.8,-4.808,0.589,0.127,0.0504,0.0,134.002,"['indie rock italiano', 'italian pop', 'pop']",0lAWpj5szCSwM4rUMHYmrr
285,1Pw5C4N6Fn5E4mGCxmbbVa,70,0.4,0.564,-7.444,0.483,0.693,0.0523,0.0,99.269,"['pop', 'talent show', 'uk pop']",4IWBUUAFIplrNtaOHcJPRM
286,1D2L6MefbXon28PzIk9I3r,72,0.798,0.733,-4.811,0.861,0.265,0.0476,1.25e-06,146.046,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
287,7uoFMmxln0GPXQ0AcCBXRq,77,0.716,0.512,-6.257,0.326,0.483,0.0331,0.0,104.957,"['australian dance', 'australian pop', 'pop']",5WUlDfRSoLAfcVSX1WnrxN
288,5Cbc3v4DKzrwQAv3hlA9Hn,7,0.655,0.727,-5.478,0.56,0.231,0.046,0.0,113.011,['pop'],6Dd3NScHWwnW6obMFbl1BH
289,5uAeahijdsH6Pu4es1OVCt,46,0.58,0.443,-7.323,0.576,0.75,0.0498,0.0,175.938,"['pop', 'viral pop']",6VuMaDnrHyPL1p4EHjYLi7
290,38T0tPVZHcPZyhtOcCP7pF,85,0.637,0.715,-4.971,0.308,0.148,0.0455,0.0,141.872,['lgbtq+ hip hop'],7jVv8c5Fj3E9VhNjxT4snq
291,2k9N4caeCIJLOWwWwssrEM,10,0.772,0.256,-8.545,0.357,0.491,0.0481,0.00612,118.902,[],0hDjKSKjl1DC7ovYTDJHe8
292,0KQx6HOpJueiSkztcS0r7D,72,0.652,0.609,-7.519,0.482,0.263,0.037,0.00101,95.986,"['neo soul', 'pop', 'r&b']",3DiDSECUqqY1AuBP8qtaIa
293,74iZuPGwyL33VlTr6jTnab,72,0.553,0.502,-5.972,0.296,0.299,0.0409,0.0,129.976,"['art pop', 'dance pop', 'pop']",1HY2Jd0NmPuamShAr6KMms
294,2IjyFRCRn8x1bEquOM3vxg,67,0.481,0.285,-10.848,0.316,0.9,0.0424,0.0,130.029,"['canadian pop', 'pop']",1uNFoZAHBGtllmzznpCI3s
295,2qDFvtnEcouMAKw6OKOlhB,0,0.589,0.694,-4.39,0.819,0.292,0.0258,0.0,175.987,['talent show'],0CrCKxXekxMpkYfMEf8mca
296,5HECcy1xFIH8RbCG813DgD,32,0.89,0.688,-4.861,0.216,0.052,0.069,1.24e-06,100.023,"['australian hip hop', 'dance pop', 'pop']",5yG7ZAZafVaAlMTeBybKAL
297,421leiR6jKlH5KDdwLYrOs,0,0.824,0.592,-6.4,0.54,0.693,0.0969,0.000158,98.074,['australian pop'],2NjfBq1NflQcKSeiDooVjY
298,7hQJA50XrCWABAu5v6QZ4i,75,0.563,0.865,-5.277,0.601,0.0472,0.16,0.000191,156.271,"['classic rock', 'glam rock', 'rock']",1dfeR4HaWDbWqFHLkxsg1d
299,6FtIK0IkmG33lKbc1pyAlZ,71,0.719,0.461,-8.191,0.548,0.279,0.0454,0.0,123.915,"['bedroom pop', 'pov: indie']",7pbDxGE6nQSZVfiFdq9lOL
300,2XaInsPPUkZRkY4uFJ3AHK,60,0.817,0.587,-6.502,0.352,0.052,0.108,0.00165,140.062,"['atl hip hop', 'dirty south rap', 'hip hop', 'rap', 'southern hip hop', 'trap']",13y7CgLHjMVRMDqxdx0Xdo
301,748mdHapucXQri7IAO8yFK,80,0.762,0.701,-3.541,0.742,0.235,0.0286,0.000158,110.968,"['dance pop', 'pop']",5cj0lLjcoR7YOSnhnX0Po5
302,1oHCgpheYhmhQbhCmbhpWn,0,0.409,0.686,-4.893,0.354,0.131,0.177,0.0,147.929,"['canadian pop', 'pop', 'viral pop']",7n2wHs1TKAczGzO7Dd2rGr
303,3EVBx6WnnMj0qGpcPHjECA,0,0.671,0.609,-5.02,0.375,0.0747,0.0508,0.0,120.054,"['alt z', 'norwegian pop', 'pop', 'uk pop']",3AVfmawzu83sp94QW7CEGm
304,1GHMXCmwvmiYuAOHwLBnZa,21,0.44,0.532,-8.594,0.11,0.0464,0.0285,0.000591,138.052,['indiecoustica'],6xbrnDxD4saadNP0lcoNOC
305,2LKI0fGEKR3RWAiY2jqq8k,0,0.737,0.707,-3.318,0.196,0.277,0.0386,0.305,114.972,['v-pop'],5fa13NJjmn2uQ3dxZDi2Ge
306,2dmOWlEHrP266Qgz6wnUrd,54,0.754,0.613,-6.342,0.904,0.318,0.229,0.0,113.196,"['pop', 'uk pop']",6eUKZXaKkcviH0Ku9w2n3V
307,1i1fxkWeaMmKEB4T7zqbzK,81,0.532,0.869,-5.094,0.422,0.157,0.172,0.00508,159.803,"['electropop', 'pop', 'tropical house']",69GGBxA162lTqCwzJG5jLp
308,5uOshbNqgCj1s4srEeQXOe,56,0.784,0.703,-5.128,0.351,0.687,0.0443,0.000273,106.038,['v-pop'],2aQnC3DbZB9GbauvhAw7ve
309,53jbdPQBaH6WaQvW0zmGBs,61,0.401,0.507,-7.001,0.236,0.549,0.089,0.0,180.159,"['alt z', 'indie pop', 'nyc pop']",6beUvFUlKliUYJdLOXNj9C
310,4TwVtW8hS5LyLoDtJGpUOg,62,0.554,0.589,-8.163,0.414,0.613,0.231,0.000257,74.982,['asian american hip hop'],1AhjOkOLkbHUfcHDSErXQs
311,16etWeo0rOinAg5lTy5hCD,34,0.497,0.425,-8.317,0.234,0.771,0.0325,1.11e-05,148.074,[],5iVjA1Of8CIToe69eg3EUQ
312,0KKkJNfGyhkQ5aFogxQAPU,85,0.853,0.56,-4.961,0.86,0.013,0.0406,0.0,134.066,"['dance pop', 'pop']",0du5cEVh5yTK9QJze8zA0C
313,1HfMVBKM75vxSfsQ5VefZ5,27,0.505,0.34,-9.005,0.0916,0.576,0.0438,0.0,101.993,"['pop', 'post-teen pop']",0C8ZW7ezQVs4URX5aX7Kqx
314,2VdT56BGpdqNHUgOe1j5vc,69,0.599,0.571,-4.998,0.285,0.198,0.0665,0.0,151.974,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60
315,2vXKRlJBXyOcvZYTdNeckS,85,0.658,0.671,-12.21,0.166,0.0933,0.0363,0.000927,100.966,['dark clubbing'],3hteYQFiMFbJY7wS0xDymP
316,4jTiyLlOJVJj3mCr7yfPQD,79,0.732,0.69,-4.992,0.758,0.291,0.134,0.0,143.072,"['melodic rap', 'mississippi hip hop', 'rap', 'trap']",7iZtZyCzp3LItcw1wtPI3D
317,2K7xn816oNHJZ0aVqdQsha,86,0.575,0.568,-5.509,0.37,0.0484,0.03,0.000417,93.986,"['modern alternative rock', 'modern rock', 'pop', 'pov: indie']",77SW9BnxLY8rJ0RciFqkHh
318,0lYBSQXN6rCTvUZvg9S0lU,84,0.649,0.716,-5.371,0.163,0.0863,0.0349,2.63e-05,99.988,"['edm', 'electronic trap', 'pop', 'pop dance']",540vIaP2JwjQb9dm3aArA4
319,7y7w4tl4MaRC2UMEj1mPtr,0,0.625,0.814,-5.181,0.535,0.0172,0.0657,0.0,144.991,"['chicago rap', 'melodic rap', 'rap']",4MCBfE4596Uoi2O4DtmEMz
320,2JqnpexlO9dmvjUMCaLCLJ,66,0.55,0.415,-6.557,0.274,0.161,0.052,0.0,172.065,"['danish pop', 'scandipop']",25u4wHJWxCA9vO0CzxAbK7
321,6sHxpnCerm9M6A5zaFFNfs,5,0.317,0.545,-6.439,0.14,0.039,0.0469,0.0,139.014,['australian electropop'],7wLyGTO9vUS7ndlq4BvBGe
322,763v0n4szIsWp3HOsfi7qq,48,0.598,0.415,-7.081,0.299,0.199,0.0668,0.0,120.151,"['alt z', 'swedish electropop']",7eCmccnRwPmRnWPw61x6jM
323,3rOSwuTsUlJp0Pu0MkN8r8,48,0.833,0.434,-8.795,0.281,0.0102,0.431,0.0219,150.062,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",1RyvyyTE3xzB2ZywiAwp0i
324,7osBjxxoPSCceUMdkyFh9O,55,0.749,0.53,-5.251,0.332,0.0287,0.0386,0.0,93.869,"['pop r&b', 'r&b']",7ibAWtDtmEfaVhc1FJ3Vl9
325,3JvrhDOgAt6p7K8mDyZwRd,82,0.484,0.731,-6.694,0.51,0.431,0.0379,0.0,101.654,"['folk-pop', 'modern rock']",10exVja0key0uqUkk6LJRT
326,1DSLYPSZ2w6hXIoPxmgq07,0,0.693,0.355,-6.902,0.632,0.502,0.0296,3.91e-06,75.024,['pop'],6Dd3NScHWwnW6obMFbl1BH
327,4iJyoBOLtHqaGxP12qzhQI,84,0.677,0.696,-6.181,0.464,0.321,0.119,0.0,90.03,"['canadian pop', 'pop']",1uNFoZAHBGtllmzznpCI3s
328,463CkQjx2Zk1yXoBuierM9,76,0.702,0.825,-3.787,0.915,0.00883,0.0601,0.0,102.977,"['dance pop', 'pop', 'uk pop']",6M2wZ9GZgrQXHCFfjv46we
329,78V3IWdq5QGnmZrI70qE5k,31,0.508,0.651,-4.838,0.601,0.0167,0.376,0.0,84.02,['viral pop'],1bqxdqvUtPWZri43cKHac8
330,0IKK48xF4eEdfofyaeKWWO,62,0.588,0.702,-4.271,0.429,0.104,0.0496,0.0,124.909,"['pop', 'uk pop']",5ZsFI1h6hIdQRw2ti0hz81
331,6zSpb8dQRaw0M1dK8PBwQz,86,0.796,0.798,-6.312,0.942,0.034,0.0317,4.19e-05,116.032,"['glam rock', 'mellow gold', 'piano rock', 'rock']",3PhoLpVuITZKcymswpck5b
332,4Ba99csVDlRFQILO5cSi7I,31,0.34,0.255,-13.713,0.46,0.882,0.0611,6.38e-05,67.905,"['v-pop', 'vietnamese hip hop']",23xCr75lKvnFvKi8ImHE7S
333,3CRDbSIZ4r5MsZ0YwxuEkn,86,0.734,0.637,-5.677,0.648,0.0462,0.141,2.29e-05,169.977,"['modern rock', 'pop', 'pov: indie', 'rock']",3YQKmKGau1PzlVlkL1iodx
334,5oDMahI0iti1HG9RBzzlHS,32,0.733,0.432,-9.624,0.673,0.495,0.0292,0.0,95.988,['v-pop'],6CGGvCBHWqQ4HXtn5aLhbh
335,4MdDjLdv6rLf53WltCDBhW,32,0.803,0.835,-4.55,0.531,0.318,0.0689,0.0151,98.987,['v-pop'],2CLdtsyD2NsTOBBOVr7fi8
336,3AMxuq6id3YGB57eWeheZQ,61,0.959,0.508,-7.857,0.346,0.144,0.257,9.82e-05,107.998,"['afroswing', 'nottingham hip hop', 'uk hip hop']",6M6XXCcO5gI68XpIlrUL3Z
