track_uri,popularity,danceability,energy,loudness,valence,speechiness,instrumentalness,tempo
5enxwA8aAbwZbf5qCHORXi,85,0.631,0.518,-8.771,0.205,0.0303,0.0,93.023
0T482F5L30d7ChNbLqsKa7,42,0.414,0.235,-15.252,0.137,0.0429,0.907,144.467
5Mw9bXG1dLNhbjofkVS2oR,69,0.262,0.361,-10.187,0.056,0.0333,0.00268,126.786
7tPKLyVCht1WMkPtp1HyPh,36,0.316,0.221,-14.316,0.123,0.028,0.226,89.947
6lanRgr6wXibZr8KgzXxBl,82,0.421,0.407,-7.445,0.161,0.0267,0.000961,139.028
3EZTyh1wJEmreJH1aULPCj,62,0.323,0.106,-10.374,0.158,0.0323,5.94e-05,91.455
4LFwNJWoj74Yd71fIr1W8x,77,0.395,0.252,-13.589,0.126,0.0301,0.0,177.679
6DimgukTnjDrTxaQ0NnZvM,52,0.29,0.0809,-19.507,0.0968,0.0488,0.00285,99.003
2uTGX4wxnRGS3i0FSOMGCQ,59,0.487,0.094,-19.555,0.0788,0.0274,0.000224,74.857
1zng9uqqXoPkmU05nsAlsw,75,0.309,0.596,-5.599,0.161,0.0293,0.0,164.587
1wKkRvZnuVde5OYhKwTMeY,47,0.543,0.257,-15.568,0.363,0.0528,0.000442,161.409
5jmwL2MniQj9ldptIm1h1B,67,0.434,0.609,-8.295,0.372,0.0306,0.00108,159.994
01lewSOj9ZaXplh9TpNKL4,62,0.779,0.571,-15.327,0.96,0.0427,1.16e-05,116.197
5zGrlUCEJy4yMZ5xuqxrr0,50,0.519,0.668,-5.844,0.424,0.028,0.0,141.965
095MMFhB9qxPx2VsmvjnUs,60,0.652,0.521,-6.752,0.235,0.0256,0.0011,109.943
3l3xTXsUXeWlkPqzMs7mPD,73,0.64,0.427,-9.29,0.529,0.0241,0.0,149.703
07HqIg8BnB1lJElnw2ZiSR,70,0.437,0.727,-5.432,0.233,0.0293,0.0,73.029
3G0ENKW9vzV0SuYKaWFflI,69,0.632,0.656,-9.29,0.752,0.0277,0.000264,86.605
3dLRK3SKATbzMd1tcAzsJz,52,0.55,0.234,-10.264,0.233,0.0358,2.96e-06,72.799
4FQl3UEK1onBjFceVJUvnU,41,0.486,0.896,-4.144,0.482,0.0471,0.0,139.921
11FcfHd3SOmmrWJPGe7Y30,64,0.424,0.446,-8.526,0.354,0.0261,1.89e-06,139.701
0L0T4tMAaGqLgIVj1MOj9t,64,0.689,0.333,-13.288,0.284,0.0262,3.36e-05,101.988
0CsM8VGDi38kusMv3pxyj1,71,0.742,0.533,-9.098,0.391,0.0288,0.148,97.395
4F2t297QK40XFcIHqkmLHs,66,0.51,0.667,-4.715,0.356,0.0294,0.00683,125.887
5RgFlk1fcClZd0Y4SGYhqH,74,0.292,0.324,-11.996,0.384,0.0346,0.000473,176.631
6JHXiRD1QjMK1N6AQEnL04,65,0.498,0.723,-8.053,0.882,0.05,0.0,153.227
75mx4MRQt4l7Gs49JSc6QV,47,0.434,0.324,-13.994,0.18,0.0289,4.76e-05,146.088
7esAUabV6rHcj76syr32Uf,58,0.738,0.434,-12.069,0.417,0.0234,0.00013,99.819
7hn8Q8WAxFdL4aZ159GI7C,64,0.272,0.281,-8.131,0.152,0.0307,0.0,138.856
1ONoPkp5XIuw3tZ1GzrNKZ,58,0.489,0.364,-10.672,0.377,0.03,0.0,135.352
3F2YXxSOC9dPmxXdrh6mYl,56,0.353,0.207,-14.718,0.184,0.0306,0.0,144.539
2TcwEYyydQuEMJwdmSgVLD,56,0.597,0.342,-8.167,0.11,0.0299,3.04e-05,109.609
6PypGyiu0Y2lCDBN1XZEnP,75,0.467,0.324,-10.451,0.166,0.0255,0.0248,94.301
19Kf8FxBJ5a1Bb8uKCrIIe,55,0.616,0.444,-14.224,0.763,0.0276,0.000115,143.805
0gsl92EMIScPGV1AU35nuD,68,0.344,0.325,-10.005,0.0775,0.0287,0.0223,118.515
2BHj31ufdEqVK5CkYDp9mA,78,0.658,0.747,-6.615,0.792,0.0431,8.49e-06,108.259
0tQ9vBYpldCuikPsbgOVKA,68,0.393,0.531,-6.112,0.224,0.0329,0.0,200.391
3m8lTUL5GxGUNSaycI77ND,63,0.322,0.168,-13.893,0.259,0.0336,0.000223,146.68
5wQnmLuC1W7ATsArWACrgW,79,0.217,0.905,-4.103,0.236,0.0752,0.00011,96.95
75JFxkI2RXiU7L9VXzMkle,86,0.557,0.442,-7.224,0.213,0.0243,1.46e-05,146.277
5GnRdw3oNKF8Mz6gdEcQLK,50,0.35,0.105,-19.886,0.214,0.0374,0.743,113.544
1qhp5owrFGeZ5Jgin28nwR,66,0.473,0.263,-10.684,0.461,0.0336,4.41e-05,169.094
2M7y4xDWT67Lf0JE9mrz1R,43,0.806,0.762,-6.027,0.235,0.0368,1.05e-05,100.332
1pAgEx6lFs4E66192Vd56Y,36,0.279,0.343,-9.937,0.176,0.0563,1.74e-05,79.774
7EZC6E7UjZe63f1jRmkWxt,83,0.309,0.649,-8.994,0.312,0.035,0.00591,166.915
41e8y8N7OLiVTWMam9iebK,54,0.391,0.543,-7.765,0.238,0.0371,0.000364,144.552
1JLn8RhQzHz3qDqsChcmBl,81,0.477,0.471,-10.036,0.423,0.0277,1.76e-06,81.204
0rH0mprtecH3grD9HFM5AD,72,0.572,0.685,-7.29,0.232,0.0356,0.0,110.698
5V7mTIcXVU9k2JNu0mE6vy,62,0.433,0.307,-8.796,0.378,0.0327,0.0,178.114
0e3yhVeNaTfKIWQRw9U9sY,75,0.756,0.422,-12.967,0.487,0.0292,0.00183,112.751
2RlgNHKcydI9sayD2Df2xp,81,0.388,0.338,-10.054,0.478,0.0329,3.73e-06,177.765
0J8A1ZVyJcRZxFNvtp6jRh,61,0.489,0.358,-10.413,0.422,0.0302,0.018,77.784
61YM5SkqqeUjIBL7It56cs,63,0.446,0.0146,-31.047,0.0815,0.12,0.945,137.697
6lEuFGrUqR9Yc6hSsHPnYP,34,0.39,0.649,-5.163,0.144,0.0345,0.0,121.16
6EMQo2suHaUYZVsbGVTxSZ,61,0.51,0.622,-7.651,0.387,0.0268,0.00532,77.663
07UFnnK3uPIuKv5Rs9TmXl,72,0.647,0.384,-10.825,0.208,0.0374,6.55e-06,119.831
2M9ro2krNb7nr7HSprkEgo,80,0.711,0.292,-15.523,0.194,0.037,0.0,103.951
1LzNfuep1bnAUR9skqdHCK,80,0.42,0.33,-13.925,0.175,0.0275,0.000679,157.143
6ADSaE87h8Y3lccZlBJdXH,80,0.54,0.429,-11.822,0.113,0.0285,0.355,110.171
5Jt2AQv1c3RUF5ENtAYF1i,57,0.375,0.317,-11.741,0.12,0.0315,2.92e-05,112.003
1Gxaks4MTbjMCAQ20rx4Iy,57,0.615,0.563,-7.585,0.547,0.0254,0.00118,105.772
5WwqdeavrQrbeAMDxGawse,74,0.408,0.48,-11.017,0.19,0.0266,1.82e-05,156.344
6l8EbYRtQMgKOyc1gcDHF9,72,0.149,0.206,-13.888,0.264,0.0323,0.000649,79.764
3DrjZArsPsoqbLzUZZV1Id,72,0.529,0.67,-4.663,0.286,0.0303,0.0,141.893
6s0NHplywwr1IjnQpUpWJk,71,0.459,0.727,-11.777,0.955,0.0303,0.0652,149.231
26Zco2DqGMnDIjOX0aIqER,52,0.469,0.596,-5.981,0.0379,0.0505,0.00697,155.708
3hJoAM3O7q1i70lJRf8Cky,49,0.36,0.505,-5.485,0.382,0.0314,0.0,69.126
49MHCPzvMLXhRjDantBMVH,72,0.589,0.453,-8.912,0.513,0.0397,2.54e-05,139.148
6Qyc6fS4DsZjB2mRW9DsQs,85,0.315,0.715,-8.072,0.497,0.0362,7.97e-06,155.925
6fkvIT9KFKxO8poBeKfaEf,69,0.534,0.442,-9.442,0.343,0.0308,0.000351,136.369
73GR50SgGV5hybgWDSFWtD,63,0.453,0.359,-8.567,0.178,0.0247,3.02e-05,76.015
2JWKzkQbYsNzx019WyGzaH,68,0.472,0.373,-12.98,0.459,0.0262,0.206,135.193
3rXCZRMiMZp0feGcYXpwYX,72,0.467,0.622,-7.255,0.455,0.031,0.00527,164.418
10eBRyImhfqVvkiVEGf0N0,80,0.455,0.623,-3.878,0.208,0.0288,0.000424,163.893
3gsCAGsWr6pUm1Vy7CPPob,73,0.476,0.381,-10.238,0.33,0.0342,0.0,121.948
7Gvf6Li9MYft4fUijkFjKq,66,0.449,0.149,-17.55,0.251,0.0306,0.000399,102.88
7wJpqjqk8QbHpCakY1ZacY,51,0.616,0.271,-17.212,0.336,0.0458,0.000126,125.021
23gmmiGpMHkxWc0XI1ika5,51,0.315,0.524,-8.804,0.409,0.0378,0.000191,177.146
5by7gtiDrxe4n2qQQunL8S,55,0.39,0.255,-9.676,0.179,0.0299,1.14e-06,122.056
5GHY1DFWKz3Prg2V0Iodqo,74,0.512,0.574,-7.016,0.161,0.0273,2.31e-05,119.917
33LC84JgLvK2KuW43MfaNq,76,0.428,0.276,-11.729,0.0382,0.0312,5.33e-06,99.195
6r1RBZtxQGZQVP9RSYS07J,53,0.236,0.24,-15.169,0.156,0.0309,3.89e-06,142.682
5auMzVHFr5Zfw6IbKarZ56,65,0.386,0.452,-7.715,0.287,0.0278,0.0,169.837
2m7HqsKknEHEuy6UDf00xf,39,0.85,0.942,-5.529,0.709,0.112,0.000294,115.066
6HFAhWaqc1JqsUJNcqpmXu,21,0.737,0.165,-16.997,0.382,0.0724,0.883,126.024
76TZCvJ8GitQ2FA1q5dKu0,72,0.439,0.488,-14.464,0.629,0.0615,0.000339,93.017
4j3X4KX8rURekAVIFUhI23,71,0.494,0.672,-4.877,0.557,0.0405,0.0,156.208
50q2aUjWoTn6CJIfSPRJQA,63,0.532,0.244,-14.652,0.238,0.0327,4.56e-05,89.327
7HW5WIw7ZgZORCzUxv5gW5,80,0.729,0.844,-8.824,0.777,0.0344,2.87e-06,131.459
52OkpDsU6MmPx1AwGOb6Ap,68,0.604,0.517,-9.014,0.511,0.0347,0.000155,127.967
0gEyKnHvgkrkBM6fbeHdwK,79,0.439,0.434,-14.918,0.204,0.0265,4.87e-05,94.845
6c6vULMrRuN4NECs2iB1xe,62,0.707,0.562,-6.202,0.525,0.0567,0.0,122.993
28UMiBhn383n9S7GL4tsxD,75,0.615,0.467,-9.883,0.177,0.0327,0.0,119.919
1kgdslQYmeTR4thk9whoRw,70,0.498,0.242,-12.238,0.312,0.0257,0.536,153.744
4RVwu0g32PAqgUiJoXsdF8,87,0.332,0.225,-8.697,0.297,0.0348,0.00349,81.055
4JGKZS7h4Qa16gOU3oNETV,78,0.551,0.643,-13.091,0.514,0.0353,0.00385,128.661
3FeYjbIVqvAhuTcwsE6K3v,62,0.546,0.627,-9.037,0.764,0.0244,0.00114,81.278
4eHbdreAnSOrDDsFfc4Fpm,79,0.332,0.214,-12.518,0.11,0.0349,5.62e-06,67.531
3xZMPZQYETEn4hjor3TR1A,68,0.532,0.0744,-16.092,0.125,0.0355,1.22e-05,117.131
3jM1W9APJx3dG61sd89IEp,45,0.782,0.613,-9.743,0.714,0.0504,0.101,90.351
6zV8IpLvw0tkRSVCFQJB1y,69,0.689,0.2,-18.634,0.478,0.0309,0.0327,91.787
0rt0dZ11FVsvprbarag5tk,60,0.461,0.275,-12.331,0.124,0.0259,0.000219,93.126
18DfMhEx4ddoreHrvZDF6Q,64,0.521,0.654,-6.993,0.125,0.0401,6.12e-05,139.071
5hnyJvgoWiQUYZttV4wXy6,82,0.56,0.595,-4.53,0.144,0.0274,6.47e-05,104.011
4O2rRsoSPb5aN7N3tG6Y3v,72,0.512,0.636,-8.087,0.312,0.0469,3.8e-05,121.431
7BD50ATrF3Vab5FQy7vtK8,70,0.577,0.462,-7.989,0.258,0.0279,0.0,128.303
5K7AMlpc4796JRWXb26nCV,69,0.371,0.609,-5.524,0.426,0.0295,0.0,136.526
3K7vPyMCcecKRotnu08MMP,60,0.635,0.274,-13.53,0.316,0.033,0.0,93.025
6l9sGLm3Sul0unxCZBV7Cq,20,0.492,0.245,-13.136,0.337,0.0271,0.0,149.041
60mGckXEG1EzR4VmjYLfEW,67,0.626,0.425,-15.656,0.952,0.0356,0.0,150.875
51A8eKvvZz9uydvIZ7xRSV,64,0.454,0.555,-6.69,0.171,0.0283,0.0,171.862
2puuGWczAKTHZ2vIJmp8B8,27,0.804,0.437,-11.841,0.819,0.0426,0.0,84.987
5fVZC9GiM4e8vu99W0Xf6J,81,0.64,0.743,-4.08,0.361,0.0379,0.0,122.035
3hUxzQpSfdDqwM3ZTFQY0K,86,0.532,0.623,-9.208,0.403,0.0331,7.28e-05,89.937
5jzDnEoTtwzvJfvVx52rDC,61,0.476,0.495,-9.949,0.446,0.0301,1.97e-06,180.191
3qE6p9fN4YeILT0cQcY1cD,66,0.549,0.89,-7.973,0.84,0.0613,0.00053,149.092
0aV5uARAknQgYhBaK944FP,80,0.483,0.84,-6.508,0.55,0.119,0.000575,157.979
3pUa0ZxdSeaJXm0EIydD3F,70,0.488,0.832,-6.508,0.554,0.114,0.00288,157.984
2hKdd3qO7cWr2Jo0Bcs0MA,80,0.481,0.638,-5.862,0.497,0.0276,0.0,79.064
7IljDTNkQEyy77CcaRbiAj,65,0.231,0.477,-7.748,0.235,0.029,2.61e-06,95.969
4llK75pXNWZz6KAho2Gp16,81,0.651,0.663,-5.569,0.465,0.0281,0.0,102.0
4FFSK1xgCLkTZJLUERLZKG,61,0.712,0.44,-11.566,0.312,0.0413,0.0,123.958
2DnJjbjNTV9Nd5NOa1KGba,77,0.659,0.678,-8.18,0.647,0.0313,6.69e-06,106.186
1XpYodsD36XN7ygcdF7mJJ,69,0.642,0.289,-9.918,0.407,0.0367,0.0,84.996
1eyq8cjUQ2daFthW2PC2GM,73,0.52,0.61,-7.935,0.329,0.0282,2.95e-06,144.983
3iMLRCGHLQ135LtMjKLkO8,60,0.671,0.514,-13.561,0.803,0.0239,1.53e-05,100.771
2bCQHF9gdG5BNDVuEIEnNk,76,0.853,0.981,-3.947,0.595,0.0751,0.468,118.193
2TPcH3YlcOa6vWxS63VILx,41,0.726,0.486,-8.774,0.476,0.0237,0.00022,95.983
32iNr3J93tqFkxaMYwdRYi,69,0.456,0.383,-9.184,0.301,0.0344,0.0,179.772
0NFVg74sSsdU1gNc9xfpIO,68,0.6,0.537,-7.972,0.316,0.0273,0.303,78.049
21n769QrJtrmN0pXuBkYOm,54,0.555,0.502,-11.222,0.218,0.0256,0.0,113.369
7sapKrjDij2fpDVj0GxP66,73,0.706,0.713,-5.512,0.544,0.0301,0.0,102.037
6yLIqXX9edg1x0HZS7cZEv,67,0.279,0.473,-8.375,0.246,0.0309,0.00164,167.792
1M39ETXmej4g9EMSeXPUgj,68,0.685,0.522,-9.635,0.509,0.0415,1.31e-06,156.529
61y28QdZIXzVtNIs3xZuaT,49,0.757,0.489,-10.924,0.875,0.0346,0.613,136.644
2qxXypNXOJZ5qUFdpzJ56n,61,0.45,0.602,-4.801,0.316,0.0264,0.0,170.043
6YPb7DMon2lInNJciLwgzG,51,0.281,0.339,-11.472,0.163,0.0288,0.903,125.207
1GeNWyZtCHbcp3ZWp8GTOO,77,0.548,0.294,-17.112,0.491,0.0333,3.34e-06,76.698
1wtOxkiel43cVs0Yux5Q4h,83,0.663,0.319,-13.481,0.193,0.0375,0.000993,109.957
5mnvqisoDJilY0uCEdT8rG,51,0.507,0.198,-16.089,0.601,0.0324,0.0,141.261
7FMXSSzIRW8aJwUPfzXsa2,53,0.431,0.485,-11.844,0.699,0.0279,0.27,177.329
0Rw4aFSwMEhtVLzmy2xr5v,30,0.446,0.418,-8.852,0.233,0.0286,0.0,145.04
0ju1jP0cSPJ8tmojYBEI89,65,0.505,0.258,-12.193,0.641,0.0297,0.0,141.003
0mZ5GyrHG908lqrHaTw4hi,71,0.641,0.552,-5.423,0.152,0.0283,4.63e-06,90.098
0w6qnStMvC77oV25dTSiYg,52,0.43,0.56,-9.62,0.391,0.0268,0.000107,72.238
4BM8yJ0PzBi2ZewpMTOxtx,70,0.354,0.535,-8.876,0.434,0.0303,2.9e-06,110.821
3GXrjXQlTK1wa2gLEdviwm,33,0.633,0.607,-4.184,0.298,0.0314,0.0,125.888
1nAexCn3dPoFSmE7h6P5S7,64,0.591,0.345,-11.007,0.264,0.0391,1.87e-06,119.333
1pNcUexH7BdMFWFaxV3ltq,60,0.754,0.715,-4.434,0.405,0.0525,0.0,100.001
3rQjc4GGMcrtXwis7vBzaQ,58,0.562,0.219,-13.2,0.106,0.0312,0.000296,127.831
1Su4HXSrbzj02CPBOoVLli,52,0.655,0.445,-7.703,0.126,0.03,0.0,145.989
7ByxizhA4GgEf7Sxomxhze,72,0.637,0.651,-7.089,0.485,0.0521,0.0,115.926
5SAckbSHhNJ41b3bn5XwPL,55,0.596,0.576,-7.636,0.159,0.103,0.0,107.963
11y8GSP2ASv8S9n0FiiDva,60,0.452,0.313,-9.309,0.344,0.026,2.6e-05,75.806
17OcYtOhsN5zcrX3Q1TY9X,39,0.384,0.598,-4.842,0.154,0.0308,0.0,167.899
04N18CfIbOJPnVLGOKgJNB,47,0.63,0.514,-8.005,0.477,0.0521,0.0,89.128
5RdhBLmB4DyFHLglRrfx63,66,0.51,0.515,-7.247,0.331,0.0253,1.24e-06,93.212
3ZjnFYlal0fXN6t61wdxhl,54,0.285,0.371,-6.833,0.372,0.0295,0.00392,154.989
2pRNMwZ4lmmXBQRjytMyi2,42,0.48,0.31,-15.418,0.146,0.0439,0.218,109.982
0A1JLUlkZkp2EFrosoNQi0,77,0.406,0.306,-15.48,0.122,0.0517,0.488,110.014
0Oj0TT23GBH2XuHAaSsloH,63,0.41,0.361,-14.061,0.134,0.0351,0.000174,120.0
7JSR685hpFDqvTSNHeSKjL,36,0.503,0.389,-9.096,0.327,0.0304,0.0271,105.823
2gSNBigeWMVtY3QBIvPAEc,65,0.787,0.889,-3.786,0.394,0.0397,0.423,114.091
0HZhYMZOcUzZKSFwPOti6m,74,0.349,0.348,-6.142,0.0886,0.0316,0.0,74.541
4zXOUCBRI3DcPboKXZeFu5,41,0.664,0.335,-7.336,0.237,0.0281,0.0,144.967
5JGdpqo9wrRtOZtui5GShI,61,0.4,0.563,-10.233,0.442,0.0307,0.0,138.006
3lPZhvbcNDZIxZH8IB6wmc,23,0.532,0.544,-6.25,0.421,0.0245,0.0119,136.954
3JvKfv6T31zO0ini8iNItO,92,0.445,0.537,-8.532,0.131,0.04,1.65e-05,122.769
7LOYcC6phKAVOckgmVZJJT,56,0.821,0.379,-15.489,0.914,0.0334,0.0,109.123
1LvU6IFqQnXOIwJyBDb2io,69,0.752,0.679,-6.453,0.704,0.0391,0.0,127.945
0VNzEY1G4GLqcNx5qaaTl6,70,0.419,0.085,-19.387,0.458,0.0362,5.33e-06,91.509
5Anh8jULgeUgciLHCR25Mk,63,0.606,0.226,-10.617,0.142,0.0347,0.0001,122.711
7dQC53NiYOY9gKg3Qsu2Bs,72,0.513,0.262,-16.875,0.357,0.0276,5.51e-06,108.383
1EzrEOXmMH3G43AXT1y7pA,81,0.703,0.444,-9.331,0.712,0.0417,0.0,150.96
1MaqkdFNIKPdpQGDzme5ss,66,0.521,0.702,-5.189,0.25,0.0331,0.0,127.976
5CPhJCZQVAX3lkvTXgH1xD,41,0.274,0.0857,-16.055,0.132,0.0321,1.29e-05,96.276
5wANPM4fQCJwkGd4rN57mH,86,0.561,0.431,-8.81,0.137,0.0578,1.42e-05,143.875
38zsOOcu31XbbYj9BIPUF1,81,0.554,0.315,-11.028,0.325,0.0298,5.53e-06,128.157
37mbA1RwYja7WFaIOzSczX,59,0.487,0.611,-8.757,0.621,0.0389,0.00104,187.56
55wl56WlKI85UBNZoFxe9P,64,0.583,0.313,-14.36,0.346,0.0256,0.0,96.717
0iWCpaSaiIZVPSqjZ9YB5L,57,0.516,0.888,-4.715,0.327,0.0417,0.0,114.028
77sMIMlNaSURUAXq5coCxE,79,0.569,0.741,-4.963,0.43,0.0282,0.0,100.118
6mIY6O7uNGgVqOoX70UAYh,66,0.523,0.366,-14.069,0.291,0.0331,0.0,142.814
3nqqDo8CcCLke3ZoTgiOKf,76,0.605,0.629,-5.051,0.308,0.0279,0.0,99.894
32RxZnEk5KyWUTZR4azxbD,61,0.313,0.275,-12.501,0.148,0.0326,0.0003,124.085
6G41H0Zd0kQ1WXWDoEotoJ,59,0.728,0.454,-9.281,0.323,0.0278,1.39e-06,130.368
6nq7VHJQOmFcqVqaeKmsDr,41,0.423,0.548,-6.742,0.398,0.0278,0.0,141.062
789CxjEOtO76BVD1A9yJQH,74,0.621,0.31,-10.164,0.125,0.0283,6.12e-05,111.893
3UMrglJeju5yWyYIW6o99b,81,0.573,0.741,-8.987,0.554,0.0353,2.23e-05,96.016
1ZMiCix7XSAbfAJlEZWMCp,84,0.567,0.267,-6.502,0.0592,0.0299,1.46e-06,110.011
67HKtdqchK0rmODxsBeWT8,61,0.297,0.364,-9.261,0.149,0.0305,0.000761,122.598
5Vgx4jtn7Xf7KEIogHIcCZ,48,0.583,0.301,-10.598,0.337,0.0243,0.0,79.364
3eRLKD1Lgc2OrYGxRxX62s,48,0.208,0.342,-8.702,0.135,0.0327,3e-06,186.162
4R2kfaDFhslZEMJqAFNpdd,89,0.613,0.581,-8.588,0.551,0.0424,0.000345,130.033
3zxklD2EGecZre9MjEEvIU,64,0.732,0.161,-12.817,0.5,0.0306,0.000379,95.21
3CV4lFELdziNM1OnHU8nwz,64,0.335,0.251,-6.225,0.0863,0.0317,0.0,153.298
2l57cfmCnOkwNX1tky02n1,69,0.518,0.916,-3.858,0.646,0.0454,0.0,109.864
4RAOI1etsgbh5NP3T5R8rN,74,0.289,0.796,-4.22,0.33,0.0494,2.61e-05,169.835
6vYYt9fTorwdo6sxoceMQC,41,0.652,0.605,-11.14,0.72,0.025,1.31e-05,96.808
5MoDQWMDMaAGDEiWsJfeCi,69,0.526,0.358,-7.239,0.399,0.0243,0.0,78.989
2Ugconvpew97ofQ71dfi8K,47,0.316,0.135,-15.419,0.342,0.0354,0.0,144.381
1jy0RbDHyBMTupSdc98XbG,63,0.335,0.262,-13.832,0.203,0.0393,0.0,68.82
4sQmCQUZcnBPaVm4dEUKv7,66,0.658,0.82,-5.825,0.697,0.0674,0.0,112.938
1JCCdiru7fhstOIF4N7WJC,64,0.572,0.499,-5.237,0.108,0.0311,0.0,101.593
40IHflbrHcOuC8ZcYxUSAC,60,0.652,0.397,-15.245,0.858,0.0385,0.000946,82.235
7h70RTLbnhDyPGXjl3iEhh,66,0.581,0.717,-4.433,0.316,0.0318,0.000186,107.884
6WVfA4qZX5BIpJRzgYjniV,53,0.668,0.283,-10.071,0.459,0.0413,0.0,94.042
1D4PL9B8gOg78jiHg3FvBb,78,0.617,0.741,-3.97,0.306,0.0311,0.0,118.984
0ll8uFnc0nANY35E0Lfxvg,77,0.453,0.655,-4.22,0.368,0.0259,7.61e-06,172.012
3CeCwYWvdfXbZLXFhBrbnf,81,0.626,0.79,-4.302,0.416,0.0311,3.97e-06,119.082
5aeQMQDWe64gVnVYSOqW6A,62,0.581,0.169,-13.449,0.362,0.0675,0.0,160.156
4xiaE15ARCs5CVPA6J8gmC,57,0.521,0.233,-13.683,0.4,0.0254,0.0,78.93
