track_uri,popularity,danceability,energy,loudness,valence,speechiness,instrumentalness,tempo
3wwXUFIYX044Tqiy3AFpLO,60,0.573,0.719,-5.502,0.548,0.026,0.000555,99.349
2kIq7Oq6YNfdUuTrmPC4w1,63,0.411,0.847,-3.705,0.398,0.219,0.0,182.496
4so0Wek9Ig1p6CRCHuINwW,50,0.317,0.158,-16.485,0.247,0.0381,0.353,130.503
1XeCCcv0C9vD6Z8P9E8uhG,51,0.393,0.248,-10.942,0.203,0.0363,1.88e-06,80.755
40gxMiWbTEZUa6c2bGlBJz,34,0.515,0.0731,-13.834,0.27,0.0383,0.0,108.227
5dsKr9alhhAo5dAF1tfBRT,47,0.601,0.103,-11.856,0.421,0.0308,2.92e-05,85.957
6nRvgo4ySezQKD1D7NIqAu,62,0.446,0.142,-13.498,0.156,0.0335,0.00114,135.724
77bNe6jYY8yHdP7orXrz5I,61,0.446,0.142,-13.498,0.156,0.0335,0.00114,135.724
2tGvwE8GcFKwNdAXMnlbfl,84,0.395,0.443,-9.72,0.338,0.133,9.67e-06,168.924
54MXF9I8s3DuiQo3g0gZ5k,75,0.371,0.979,-2.701,0.473,0.144,3.67e-06,196.058
0TFBANCgctg5hAt9ez2V2g,55,0.507,0.636,-7.538,0.702,0.0401,0.0,142.248
3rWDp9tBPQR9z6U5YyRSK4,86,0.643,0.363,-11.738,0.23,0.0767,5.17e-05,139.865
4qCySCQyiyLT2mVUOM2zdS,54,0.437,0.374,-8.991,0.461,0.0376,0.0,141.897
6bosHEOlFSNUoBSynAlyps,37,0.735,0.207,-9.994,0.491,0.0447,0.0,111.852
0zZQ9lSF4d4lT9FRS85Yw3,47,0.445,0.473,-9.042,0.446,0.0267,0.000677,75.468
003vvx7Niy0yvhvHt4a68B,87,0.352,0.911,-5.23,0.236,0.0747,0.0,148.033
12OLyHDxt6dqlAybSPFBK3,77,0.646,0.355,-7.119,0.364,0.0263,0.0,84.988
3VEFybccRTeWSZRkJxDuNR,19,0.417,0.849,-4.199,0.594,0.0481,0.000387,94.267
4qKLJUX5N14OJnmgcNG4cy,30,0.516,0.928,-4.929,0.53,0.0505,0.0147,117.884
2ozTcQyZQmm9tSmc4VZfwU,66,0.495,0.613,-9.463,0.924,0.0239,0.0058,100.535
2Oycxb8QbPkpHTo8ZrmG0B,81,0.781,0.67,-3.912,0.595,0.0452,0.0,127.99
3Ie2eLOIj2IhKnzPwXrLbJ,54,0.495,0.142,-16.186,0.196,0.0436,1.93e-06,75.859
6aBiU9lFd3BhtggI7aeqBI,61,0.444,0.351,-9.01,0.0853,0.0287,1.94e-06,132.527
0ZFqB9g2FujbmMSrjqsL3j,55,0.435,0.161,-10.84,0.291,0.0298,0.000214,136.166
2Zg0aB5oVQlbQE1vzQmIIY,69,0.638,0.51,-6.485,0.448,0.305,0.0,114.576
3K7xYRXPFDVyen7cZF5Zk2,66,0.704,0.713,-3.411,0.592,0.0719,0.0,99.301
5yeuXkukVGuix3vmLu2BPJ,75,0.87,0.279,-11.134,0.16,0.364,1.74e-05,79.996
1xwAWUI6Dj0WGC3KiUPN0O,80,0.798,0.277,-11.096,0.163,0.39,5.25e-05,79.846
5Yo8iKcDFk5aJ2Pntaz8UH,60,0.376,0.119,-17.643,0.0752,0.0431,0.0321,122.679
4feXcsElKIVsGwkbnTHAfV,74,0.257,0.338,-12.902,0.544,0.0357,0.0,207.356
5xYwXcbCwdmLeOweJtJhEx,42,0.755,0.9,-6.04,0.867,0.117,0.0,128.597
2SpEHTbUuebeLkgs9QB7Ue,75,0.674,0.537,-10.971,0.809,0.0363,0.0,110.578
1EHUQesfVKwbthtNcpBi9g,74,0.655,0.469,-6.257,0.467,0.0292,0.0,92.56
5TNX6rJ91T8PdEt94X50Y9,65,0.293,0.932,-2.559,0.514,0.11,0.000667,122.739
1gJOqXpRjz9GeEEwQpcujK,69,0.297,0.182,-10.944,0.092,0.0298,0.00267,83.391
07RmHXaYqBdUyfAESPZkRO,38,0.47,0.232,-15.662,0.552,0.192,0.0,201.258
4i4WsUvJEgB4V6AyONAJe8,64,0.743,0.666,-8.337,0.492,0.0546,1.77e-05,101.002
7Jpclr7tZ6aQXjoKzWXUJV,64,0.736,0.321,-13.474,0.342,0.0444,0.00897,84.928
6d3edMXJpns1A0zGKkmlGw,64,0.706,0.82,-4.469,0.595,0.0562,0.00186,118.951
2QTDuJIGKUjR7E2Q6KupIh,67,0.259,0.583,-9.489,0.24,0.0418,0.978,111.153
6pCd2zvhmjzIUVX0fKqqe4,24,0.846,0.49,-9.07,0.791,0.0452,6.63e-06,116.664
2pXpURmn6zC5ZYDMms6fwa,51,0.724,0.276,-12.25,0.718,0.0599,0.0,112.874
3PzsbWSQdLCKDLxn7YZfkM,77,0.62,0.446,-14.451,0.868,0.0347,0.0299,88.591
1Fu3gq55GH3P6OF352rEIc,60,0.388,0.176,-16.952,0.342,0.0299,0.000336,97.628
40W8Mm9t3ZO1iNQlls35lL,67,0.388,0.176,-16.952,0.342,0.0299,0.000336,97.628
14ahZtLV5yKtqQATTfQta0,59,0.682,0.529,-9.862,0.39,0.0469,0.000294,126.995
6eMjSKkY61gwiUVBB2OYaB,44,0.337,0.234,-8.54,0.205,0.035,0.0,181.458
4l0Mvzj72xxOpRrp6h8nHi,83,0.488,0.343,-8.985,0.0978,0.0436,0.0,102.819
5ZtOg6T7qui1IMSwGh358t,58,0.597,0.283,-9.468,0.438,0.0292,1.28e-06,88.867
4t8tx6o7oM6Ax66ZUU361y,69,0.536,0.446,-14.98,0.707,0.029,0.0103,133.785
6Nl7KyvjkFncGsjB49SxLl,77,0.636,0.377,-11.721,0.23,0.0708,6.51e-05,139.966
1z66rtsjBpgHqAuw74tr9E,34,0.465,0.227,-13.063,0.04,0.0297,0.0,84.853
5hslUAKq9I9CG2bAulFkHN,56,0.24,0.598,-8.435,0.776,0.0369,0.0,201.629
7tqhbajSfrz2F7E1Z75ASX,85,0.663,0.6,-10.87,0.8,0.032,0.0,129.991
2NbUDftyUv4c3FcVH3J9pp,46,0.328,0.714,-5.448,0.314,0.036,0.000481,210.21
4Xl2PrS3DJqqSKXCo6Uhv9,70,0.485,0.378,-11.773,0.528,0.0337,0.0,92.928
4Wl3yzoeDmhdiNTHJuWt3G,40,0.275,0.699,-5.154,0.295,0.0342,0.0,178.386
1zxxbq3UMRXIo4i82MFmjY,52,0.399,0.226,-15.183,0.307,0.0315,0.0,100.397
0UQAkAVNk3tubJYlOHyG3q,54,0.44,0.547,-5.26,0.365,0.027,0.0,172.227
561F1zqRwGPCTMRsLsXVtL,74,0.544,0.265,-11.952,0.7,0.035,0.0,133.837
2Dz5WpEWA0vhnMmEPYiZ2y,58,0.629,0.174,-9.697,0.305,0.141,0.0,134.295
714Lw0m2SmCEhKSPw0Dn8J,60,0.421,0.858,-4.535,0.491,0.0963,0.0,173.255
4dFtIGQBrYjiskk7fN5Wmx,40,0.509,0.307,-9.616,0.392,0.0307,0.0,85.471
0GgN4MhR5GKn5IcKN0e0rG,74,0.457,0.515,-4.31,0.222,0.0261,0.0,74.984
7tLtIZclwLWk54PFAyDv5T,68,0.462,0.385,-12.173,0.244,0.0291,0.0,61.876
6VjGPadARCQTjvpEGXbIOY,50,0.586,0.875,-3.529,0.507,0.0461,2e-05,132.026
00wWSS82pM5L0CZGU1rYIC,40,0.518,0.197,-12.698,0.281,0.0413,6.97e-05,110.15
6GFAI795uiBVoAdvAtWo5J,38,0.787,0.972,-3.893,0.57,0.082,0.000161,130.011
5jgFfDIR6FR0gvlA56Nakr,77,0.686,0.127,-14.361,0.372,0.0342,1.41e-05,93.699
5cLbsKoNhkKXd6aZo4BOeq,47,0.379,0.0973,-15.462,0.286,0.0384,0.0,177.92
5KeI897tZgjezHKvxlaOaR,71,0.541,0.844,-2.471,0.604,0.142,0.0,165.931
77khP2fIVhSW23NwxrRluh,53,0.683,0.375,-13.056,0.888,0.0303,0.0,140.467
5vUNRJsvEOUsz4sbKkJpFr,65,0.372,0.247,-8.706,0.239,0.0273,0.000223,96.17
5nrkRzZgGzLQOzTVxHGick,3,0.486,0.297,-10.031,0.437,0.0275,0.0,70.162
6xE98wKYt4vZk8j7cctjw8,34,0.662,0.403,-12.029,0.85,0.0291,0.0,119.891
66LTNuQSnUtPGxvZdv1Num,39,0.654,0.936,-3.213,0.593,0.347,0.0,106.868
6YRabD024N5PSSwwUpi3yn,21,0.57,0.197,-13.052,0.265,0.0289,4.17e-05,136.467
7KInKDzsPxcWY4PYrjNyRr,41,0.541,0.645,-5.245,0.56,0.523,0.0,200.102
3rlpBpSe9ZE8KaW0X9IZ41,42,0.384,0.196,-13.427,0.392,0.0681,0.0,206.297
1VdZ0vKfR5jneCmWIUAMxK,76,0.642,0.289,-9.918,0.407,0.0367,0.0,84.996
27C3bIMZNWIgUf7uVOwgaR,29,0.445,0.657,-6.741,0.735,0.0515,0.0,170.85
5zx4yNDpYT6mEVaAwTw5m8,29,0.419,0.201,-11.4,0.189,0.0341,0.0,93.687
11fNLqDB47gMKj7BHhR2Qr,64,0.709,0.62,-9.382,0.936,0.034,0.0,93.723
7IyuwRPPNq6gYI1vzqKsrU,58,0.497,0.409,-15.649,0.649,0.0335,0.000141,114.823
5B6J2yesfMRQzGbKLRJw2B,55,0.331,0.00735,-30.904,0.0944,0.0362,0.952,66.628
3tolwaacjdW3qN5rlfIyFz,29,0.487,0.189,-13.584,0.239,0.0435,0.0,86.147
0djZ2ndRfAL69WYNra5jRC,70,0.489,0.186,-16.237,0.349,0.029,0.000152,102.245
0ZZqDwf3oey84BKn7JYHDY,24,0.44,0.213,-16.364,0.304,0.0265,0.00339,89.778
2wrMieCOrwHOUF01wEcaD0,25,0.675,0.61,-11.735,0.865,0.0674,0.00397,97.574
3V1H6liHwCDcWeqdPJabOM,67,0.561,0.337,-9.272,0.273,0.0284,8.79e-05,109.373
0jWgAnTrNZmOGmqgvHhZEm,82,0.565,0.564,-10.044,0.454,0.0292,0.0,134.355
2jXTBrywc6ruxaUXW84Xhr,55,0.538,0.178,-8.983,0.173,0.0481,2.88e-06,120.27
7Dyq1bhhjknLKEGg4k5NLr,59,0.648,0.722,-4.813,0.389,0.0427,0.0,132.973
2vSxjnyrWrtxyfzO47EX6q,66,0.203,0.295,-11.155,0.285,0.0323,2.05e-06,171.222
5v3TBTTsdEtxoBnqHEHGAv,31,0.767,0.689,-9.127,0.969,0.0334,0.0,128.572
5u0YB9bpmgEPS2bPhwfRFV,61,0.463,0.755,-7.244,0.252,0.0634,4.89e-06,145.319
4HnVzg7n6aIPV7TCGRMR6k,65,0.557,0.607,-6.569,0.619,0.0366,1.84e-06,76.497
6Obed4k0riz91yDHNWJoH1,28,0.534,0.107,-23.762,0.0682,0.0315,0.886,99.04
6QfS2wq5sSC1xAJCQsTSlj,73,0.575,0.33,-6.557,0.277,0.031,0.0,95.801
70LcF31zb1H0PyJoS1Sx1r,87,0.515,0.43,-9.935,0.104,0.0372,0.000133,91.844
1f9qn1ZMG43nUBsf2dt695,18,0.439,0.078,-20.019,0.14,0.0363,0.926,73.947
4EchqUKQ3qAQuRNKmeIpnf,83,0.523,0.943,-4.203,0.766,0.0337,3.81e-05,99.607
7HB1REjjalFLSXgXlAAwFs,60,0.433,0.291,-17.56,0.631,0.0501,0.907,106.65
6HKChbfE5klrUMHo3NrqzX,60,0.261,0.38,-9.148,0.0793,0.0491,0.0,74.463
7jSQaXLzpLHjSQTev2krvT,65,0.164,0.0248,-27.25,0.0553,0.0462,0.967,79.083
65ShmiE5aLBdcIGr7tHX35,66,0.506,0.877,-5.73,0.302,0.032,0.776,114.589
5u7n4Xffrd66fQxmnyeOdP,23,0.266,0.589,-6.637,0.302,0.0373,2.15e-05,82.185
66PmO1K6RXjj6ouXzMeodH,47,0.46,0.621,-6.436,0.164,0.0303,0.0,136.679
2hocBXb0VzbeX2ttM2Ngeg,63,0.676,0.41,-7.559,0.346,0.0299,7.06e-05,112.988
7ySbfLwdCwl1EM0zNCJZ38,69,0.568,0.495,-8.964,0.303,0.0299,0.0,128.234
5jZ1Z2GFTf2gwmFc3qiUxs,68,0.541,0.904,-3.001,0.541,0.0435,0.0,98.122
05CRP83e1AD3kl6rP1r5aB,55,0.624,0.346,-9.718,0.241,0.0631,0.0,143.439
5UcrCh7OATMrPXvUisnWOb,23,0.613,0.519,-8.628,0.553,0.0305,0.907,147.956
24lvdbt9pS7DFEjhEWSl49,61,0.558,0.311,-9.582,0.415,0.0288,0.0,95.978
6eykmqPkR0ItSGhrwPvOEF,48,0.643,0.86,-3.495,0.701,0.0535,0.0,129.884
6HU7h9RYOaPRFeh0R3UeAr,86,0.442,0.612,-7.222,0.178,0.112,5.7e-06,180.917
365CXcD4ijaTLbhfaDrlfw,55,0.638,0.845,-3.336,0.769,0.142,0.0,130.413
3SUQYLuMqCW7lkMAZ1Bhev,58,0.878,0.91,-5.452,0.65,0.281,1.69e-06,112.961
1xK59OXxi2TAAAbmZK0kBL,91,0.571,0.544,-10.613,0.216,0.0299,0.00805,132.052
5JDcQAztvZTIkrWoZihgvC,67,0.447,0.393,-8.65,0.564,0.038,0.0,73.139
1UKobFsdqNXQb8OthimCKe,68,0.483,0.159,-13.648,0.423,0.0353,0.0,146.721
4nyF5lmSziBAt7ESAUjpbx,79,0.445,0.455,-6.405,0.151,0.0575,1.47e-06,109.885
5qII2n90lVdPDcgXEEVHNy,76,0.608,0.768,-5.227,0.809,0.0475,0.0,88.059
6COk7pcDZmFBIfVy0K7GAB,36,0.433,0.918,-6.09,0.738,0.0978,0.000174,165.863
11wGTz7FELYt1P9efjX7VT,47,0.7,0.335,-11.151,0.682,0.0291,2.9e-05,113.589
2tH28YyKYOldxhuBHoI79M,67,0.793,0.386,-13.413,0.584,0.0819,0.31,95.819
7mLDPtrgMQScBHTi6p6H7v,46,0.467,0.482,-7.095,0.538,0.0274,0.00339,171.588
2cWHN0WK52RGAWHgaDamUA,66,0.435,0.423,-8.795,0.451,0.024,0.000659,91.137
3py8oXeISIkAfaz8bVlsKb,6,0.611,0.308,-9.923,0.947,0.482,0.000372,64.822
2R5uY1gbIKzGB1yAOH067s,62,0.425,0.922,-2.6,0.564,0.0412,0.0,156.045
2OARIMw1hpehr86Iwmv04c,59,0.676,0.424,-8.132,0.493,0.0329,0.000494,148.373
2m1hi0nfMR9vdGC8UcrnwU,83,0.434,0.897,-4.918,0.684,0.0488,0.0,148.726
3OXpdrHLT4IqM76RajgM6Q,61,0.484,0.444,-6.935,0.226,0.0636,0.0,144.21
4sUoWHVnJl8z3t4zdqf6xB,55,0.622,0.608,-5.085,0.607,0.036,5.38e-06,89.661
34tvoeX5zWJu4hcnFzgtnL,53,0.352,0.278,-12.593,0.227,0.0291,0.00776,100.029
204974mkLcxFNtq6EXLsJx,40,0.362,0.138,-12.201,0.0752,0.0421,0.000468,79.425
5XPwkZ7vNxeidpNLAkwtFp,54,0.463,0.555,-6.43,0.515,0.0381,0.0,73.613
7nWui6jiMM2m9qFmET1Mtj,63,0.623,0.279,-10.802,0.38,0.031,0.0,116.04
0GVvRmCoiLkhxJvlZy9bLk,57,0.43,0.33,-10.621,0.316,0.0353,0.0,108.824
7woW97CfcWaKtuC6W5BP2K,69,0.545,0.485,-8.045,0.101,0.0485,1.8e-06,80.948
7sjFIZ1g5QLJLGja3k592K,64,0.8,0.564,-5.817,0.318,0.4,1.65e-06,139.989
1R0a2iXumgCiFb7HEZ7gUE,89,0.615,0.534,-6.719,0.193,0.0386,1.76e-05,135.917
5cjagrNaegv6IQZKflkPTf,70,0.494,0.311,-10.546,0.409,0.0308,1.5e-05,76.039
5iW9Y4seDbBgIchT0ANY3q,41,0.732,0.888,-2.415,0.674,0.0792,2.88e-06,93.991
6s6h2XK7Nl8lEcTzr7ezeB,62,0.154,0.215,-15.413,0.115,0.0346,0.00146,166.209
7nXq1vaZiz7PdbfojpPjW5,69,0.435,0.92,-1.357,0.45,0.201,0.000353,188.899
2FXORuBJ8gBDTOVjckYXdF,49,0.471,0.405,-8.428,0.228,0.0286,0.0,121.492
4lIxdJw6W3Fg4vUIYCB0S5,80,0.598,0.786,-5.572,0.456,0.0383,0.0016,95.019
4alGMi8oirRYel22D1sMNQ,25,0.84,0.704,-7.44,0.943,0.0309,1.12e-05,111.49
46K6ha7ewGSY30ob1B0JMI,38,0.439,0.35,-9.639,0.176,0.0293,4.16e-05,117.081
55SMBnlZaMebqCYUkFU2dT,56,0.553,0.891,-7.215,0.448,0.0621,0.0357,96.053
2lFH40ztoHpkyY8GPojuA9,53,0.5,0.261,-11.492,0.381,0.0256,0.0135,94.356
3swN6Dmuv50MvAi2S0w2Ra,29,0.251,0.219,-11.018,0.0398,0.0411,0.0261,121.113
4wTChU0tU44TAMC0xcQizi,67,0.583,0.791,-4.087,0.878,0.0318,0.0,89.993
0i5QVxsK3IvEDbUjTA64Li,74,0.541,0.616,-6.53,0.203,0.028,1.09e-06,144.218
7x68OKWmVySSU51vSqHR5x,69,0.956,0.617,-7.526,0.739,0.267,0.0,101.991
63Nvv3yXMosxHpQzNsNBOp,59,0.563,0.501,-7.12,0.217,0.0268,0.000224,125.001
3AJwUDP919kvQ9QcozQPxg,90,0.429,0.661,-7.227,0.285,0.0281,0.000121,173.372
4AYtqFyFbX0Xkc2wtcygTr,72,0.433,0.182,-12.566,0.421,0.0641,0.0,207.476
3KYVSjNTxOgTJzhaEU6la3,39,0.452,0.54,-8.208,0.39,0.0815,0.0,118.66
15bDEMeqO9hJwl1WZ14gOI,7,0.0,0.882,-5.155,0.0,0.0,0.000945,0.0
7zMcNqs55Mxer82bvZFkpg,70,0.621,0.417,-6.941,0.289,0.0231,0.0,99.953
5M7OvJqw8FvIr4jLJLwCi1,43,0.228,0.753,-4.132,0.291,0.037,0.0,170.878
0NyRSfiU6ri61vku1xiLoD,67,0.558,0.361,-8.346,0.165,0.0328,0.0,95.161
16uOMH2C9NBMzqUQXLBtHy,53,0.649,0.533,-4.816,0.662,0.0281,0.0,97.968
3NLrRZoMF0Lx6zTlYqeIo4,77,0.557,0.533,-6.817,0.233,0.0252,0.0,143.994
1UZOjK1BwmwWU14Erba9CZ,78,0.573,0.781,-6.406,0.343,0.0555,2.64e-05,139.934
0IktbUcnAGrvD03AWnz3Q8,74,0.625,0.414,-8.7,0.669,0.0369,0.0,130.088
5AezhHjX3R1bmxcAEgrFpS,66,0.502,0.594,-5.031,0.349,0.0365,0.0,153.687
1qjrYozGqc7upUgfN776lZ,69,0.592,0.398,-10.81,0.204,0.0678,0.000925,150.038
0U1W2LZVUX7qTm7dDpqxh6,79,0.603,0.691,-5.805,0.577,0.0372,0.0,147.148
5yc59J3MR3tVDPTOgwgRI5,62,0.621,0.853,-5.735,0.714,0.0253,3.26e-06,128.142
4ZtFanR9U6ndgddUvNcjcG,86,0.563,0.664,-5.044,0.688,0.154,0.0,166.928
1MpmApLaUCZiWPH7gLOepR,48,0.377,0.298,-8.687,0.197,0.0492,0.0,71.1
7xgjwuqkYgAvLpBqeW4atb,37,0.392,0.972,-2.891,0.33,0.201,0.0,167.841
3MwHZDGwAR8RjZZBriBqmx,70,0.443,0.419,-7.975,0.0719,0.0321,0.00183,132.204
6vrUTGn5p8IrfTZ0J6sIVM,75,0.291,0.79,-5.683,0.513,0.0363,5.61e-06,155.667
1WYokrkFOb9TFVuTrmxTTt,70,0.632,0.397,-12.855,0.731,0.0265,0.0421,110.578
6UN73IYd0hZxLi8wFPMQij,92,0.954,0.516,-5.817,0.624,0.16,7.54e-06,105.001
6H7fWtwEUHVfTyZD7zeG4w,68,0.509,0.183,-10.27,0.258,0.0377,0.0,117.354
08jjW8uBboRlkPLK3KVc6t,42,0.381,0.921,-2.753,0.672,0.188,0.00132,76.41
6ZSTinOwx5dKFYc6iYyGDn,64,0.414,0.167,-16.519,0.384,0.0484,0.0,133.45
2WaYW84yWij5NSCpgSeU2R,66,0.577,0.306,-11.559,0.568,0.0427,0.0,125.166
1B8MHa0NveCF1ViBEOZWO5,63,0.522,0.751,-5.46,0.605,0.0435,2.22e-06,139.51
7eQj6r5PIdYKEIZjucBMcq,70,0.693,0.681,-7.039,0.663,0.025,0.0,100.02
32h5TIBiDv56zxf2HOIYjO,29,0.54,0.937,-10.339,0.877,0.0405,0.473,177.409
0tksWgMFUovmWxDAnkebtO,42,0.648,0.732,-5.194,0.324,0.0821,0.00132,159.88
2ZMHNMMft1Yp6nLPjR4zM9,52,0.576,0.772,-4.902,0.494,0.0259,0.0,97.007
6L2uVVPJA9WcDc7zCZ4DHN,71,0.783,0.63,-4.985,0.822,0.044,0.0,106.053
50x1Ic8CaXkYNvjmxe3WXy,90,0.593,0.352,-8.296,0.226,0.0284,2.22e-05,119.988
3i2Q3cFdFzJ39nV9sAt3Pc,54,0.335,0.33,-8.302,0.04,0.031,0.41,75.07
6n2GPvMJtFZ4ckoc9EWHMx,59,0.76,0.575,-4.06,0.314,0.0444,0.000383,131.983
64IcRXZ9TzOOqyse3EPA3Y,69,0.492,0.513,-8.614,0.236,0.0449,0.0,74.883
3JeTD3IfCntCx3nLSAv56U,44,0.577,0.295,-15.448,0.594,0.044,7.22e-05,77.938
3iaTupx9cV6lm2WUdRkImz,23,0.401,0.602,-7.882,0.388,0.053,0.0553,160.17
2L9N0zZnd37dwF0clgxMGI,91,0.516,0.322,-11.762,0.261,0.0292,0.00194,148.005
3cfOd4CMv2snFaKAnMdnvK,80,0.731,0.867,-5.881,0.776,0.032,0.0,104.019
0p9E7l00TBA1aqmhElZoLx,39,0.544,0.81,-4.427,0.85,0.164,2.24e-06,147.13
5TMsdvn25oZv191YNDmMdg,32,0.316,0.0776,-22.674,0.312,0.0459,3.02e-05,79.492
04sN26COy28wTXYj3dMoiZ,84,0.614,0.318,-12.695,0.112,0.0478,0.00239,119.959
1fBl642IhJOE5U319Gy2Go,72,0.482,0.833,-5.611,0.74,0.0449,0.0,148.039
0J1Wfjo9H3R62yaCuuNDZX,59,0.552,0.802,-3.799,0.776,0.0615,0.0,78.21
22bPsP2jCgbLUvh82U0Z3M,83,0.402,0.732,-4.665,0.472,0.0484,0.0,161.032
6P2lntEX32VCDfkmPHrpxU,44,0.733,0.567,-9.944,0.584,0.0254,0.00712,109.313
0I1DJdLt9BKOb7GWmWxCjo,75,0.651,0.339,-11.917,0.32,0.0246,0.0141,103.996
2MWOqewf5j0qf2b6S5J6cS,68,0.461,0.267,-8.514,0.481,0.0278,2.03e-05,87.918
6AQbmUe0Qwf5PZnt4HmTXv,96,0.696,0.809,-8.254,0.857,0.05,0.000128,132.962
66tOfHVH3aUrscg8vExRV4,67,0.605,0.488,-8.322,0.354,0.0264,0.0,119.966
0iOZM63lendWRTTeKhZBSC,77,0.606,0.457,-14.035,0.813,0.0497,2.53e-05,92.033
1RT6zSjs59gJdFfUshT465,54,0.413,0.988,-2.165,0.642,0.0745,0.00334,162.954
2hjAc6x8EoSLhGxRNg8KEw,69,0.575,0.188,-18.758,0.334,0.0959,4.37e-05,77.464
4hupcimlg3UBbW1kAQ6vrT,66,0.524,0.553,-10.767,0.517,0.0292,0.0,104.578
7jmHyHMEqm9MJWiMAneF05,70,0.632,0.232,-12.326,0.673,0.0318,4.95e-06,119.136
2cOUlop2ZakjOKe4WinesN,77,0.735,0.425,-6.648,0.848,0.0464,0.0,85.896
0k6LV1ohcK2hlNPwu1nVw9,63,0.641,0.512,-4.935,0.395,0.0285,0.0,116.059
4pbG9SUmWIvsROVLF0zF9s,74,0.49,0.715,-5.549,0.866,0.0476,0.0,130.726
6h2YXTAX6QN83w0gOTjDZa,43,0.473,0.468,-7.439,0.448,0.0503,0.0,119.68
